SYMBOL,AVG_DELIV_QTY,NEW_DELIV_QTY,PCT_DEVIATION
20MICRONS,61422.5,28189,-54.11
3PLAND,4805.9,2350,-51.1
AAATECH,8875.2,3072,-65.39
AARON,4854.6,19973,311.42
AARTECH,160598.5,54188,-66.26
AARTIDRUGS,153981.7,36861,-76.06
AARVI,4649.8,9855,111.94
ABB,125259.8,284348,127.01
ABBOTINDIA,3925.9,1123,-71.4
ABCAPITAL,2025999.2,840954,-58.49
ABDL,189996.5,737856,288.35
ABFRL,4876228.7,2332725,-52.16
ABSLPSE,226858.5,47282,-79.16
ACEINTEG,5036.9,2254,-55.25
ACI,79113.9,132158,67.05
ACL,10887.9,23175,112.85
ADANIENSOL,1403507.5,275434,-80.38
ADANIGREEN,379752.5,1690284,345.1
ADOR,16120.6,3345,-79.25
ADSL,54746.9,134812,146.25
ADVANIHOTR,25057.4,43314,72.86
AEROENTER,144515.9,250285,73.19
AEROFLEX,468569.7,714279,52.44
AETHER,89300.5,34118,-61.79
AFFLE,151228.3,63725,-57.86
AFIL,889491.8,384772,-56.74
AGARIND,11027.9,5484,-50.27
AGIIL,86390.2,29854,-65.44
AGRITECH,3843.0,10876,183.01
AHLADA,11253.9,2538,-77.45
AHLUCONT,23689.6,75054,216.82
AIAENG,38172.5,7331,-80.8
AIIL,75007.0,37264,-50.32
AIRAN,116777.1,54257,-53.54
AIROLAM,7834.5,2521,-67.82
AJANTPHARM,132000.1,375242,184.27
AJMERA,16809.8,26383,56.95
AKG,584942.3,62327,-89.34
AKSHARCHEM,13826.3,6903,-50.07
AKZOINDIA,239156.3,22690,-90.51
ALIVUS,37435.2,122705,227.78
ALKEM,81460.6,36680,-54.97
ALPA,23629.3,10151,-57.04
AMBICAAGAR,13156.0,2139,-83.74
AMBIKCO,4091.0,7242,77.02
AMRUTANJAN,18918.0,3247,-82.84
ANANDRATHI,74625.8,458517,514.42
ANANTRAJ,550569.0,939820,70.7
ANDHRAPAP,124598.8,34144,-72.6
ANMOL,38815.0,7012,-81.93
ANUHPHR,42226.3,153518,263.56
APARINDS,34708.5,12608,-63.67
APCOTEXIND,13662.5,29709,117.45
APEX,40494.9,7986,-80.28
APOLSINHOT,2322.6,7439,220.29
ARCHIDPLY,12852.3,5317,-58.63
ARE&M,349614.4,145959,-58.25
ARIES,55523.2,15637,-71.84
ARIHANTSUP,26937.0,416405,1445.85
ARMANFIN,11488.4,17298,50.57
ARVEE,3602.7,832,-76.91
ARVIND,156157.7,64199,-58.89
ASAHIINDIA,261473.2,116769,-55.34
ASHIANA,22384.2,40188,79.54
ASHOKAMET,25629.0,7551,-70.54
ASHOKLEY,2509995.8,4851976,93.31
ASPINWALL,2685.5,1220,-54.57
ASTERDM,809190.4,362461,-55.21
ASTRAZEN,11824.6,3510,-70.32
ATHERENERG,365716.8,707205,93.38
AURIONPRO,76085.8,37805,-50.31
AUTOIETF,1065001.7,244096,-77.08
AVALON,98213.6,184691,88.05
AVL,129762.6,319437,146.17
AVTNPL,46383.4,265372,472.13
AWFIS,137495.1,36720,-73.29
AXISBNKETF,603.0,51568,8451.91
AXISCETF,2886.7,412,-85.73
AXISGOLD,588461.0,270592,-54.02
AXISNIFTY,3285.2,6109,85.96
AXISTECETF,1939.5,233642,11946.51
AXSENSEX,3597.6,12463,246.43
AYMSYNTEX,42344.5,11591,-72.63
BAFNAPH,9598.56,1957,-79.61
BAJAJCON,669769.7,295344,-55.9
BAJAJELEC,33769.7,7228,-78.6
BAJAJFINSV,643416.3,237415,-63.1
BAJAJHCARE,103955.4,197989,90.46
BAJAJHIND,5556520.8,2527334,-54.52
BALKRISHNA,24547.8,9473,-61.41
BALMLAWRIE,109637.7,53657,-51.06
BALPHARMA,9771.8,3213,-67.12
BANARBEADS,4598.9,1415,-69.23
BANDHANBNK,3082585.5,862469,-72.02
BANG,17775.4,8771,-50.66
BANKBEES,248275.2,123970,-50.07
BANKBETF,21459.1,3212,-85.03
BANKETF,2348.7,706,-69.94
BANKETFADD,473156.9,2571,-99.46
BANKIETF,882937.4,2385799,170.21
BANKNIFTY1,199175.2,91098,-54.26
BANKPSU,18187.3,932,-94.88
BANSALWIRE,84106.8,179429,113.33
BANSWRAS,58631.5,7745,-86.79
BASML,111607.8,55610,-50.17
BATAINDIA,64528.8,177079,174.42
BAYERCROP,42363.8,18123,-57.22
BBNPNBETF,972.7,42,-95.68
BBTC,18663.8,8660,-53.6
BBTCL,3865.0,19696,409.6
BCONCEPTS,5521.0,2167,-60.75
BEARDSELL,84299.4,17412,-79.35
BECTORFOOD,90506.1,29771,-67.11
BEDMUTHA,3820.6,130240,3308.89
BESTAGRO,35826.7,17269,-51.8
BFINVEST,24457.4,9656,-60.52
BHAGCHEM,33582.2,12333,-63.28
BHAGERIA,44563.9,15482,-65.26
BHAGYANGR,37667.4,80986,115.0
BHARATGEAR,8239.8,3307,-59.87
BHEL,2540005.9,948889,-62.64
BIKAJI,107367.9,26762,-75.07
BIL,17888.2,6258,-65.02
BIOCON,2071321.7,3117859,50.53
BIRLAMONEY,64060.1,139664,118.02
BIRLANU,3803.0,7987,110.02
BLACKBUCK,319253.4,122748,-61.55
BLS,870079.1,300579,-65.45
BLUEJET,162097.1,277932,71.46
BODALCHEM,255559.2,75763,-70.35
BORORENEW,325011.1,157323,-51.59
BOROSCI,41323.7,76045,84.02
BPL,28529.5,61384,115.16
BSE500IETF,219727.1,45254,-79.4
BSLNIFTY,544820.7,154033,-71.73
BTML,353568.5,98960,-72.01
CANFINHOME,182824.9,49529,-72.91
CARBORUNIV,91748.4,34219,-62.7
CARTRADE,226090.4,475131,110.15
CARYSIL,47793.3,21051,-55.95
CASHIETF,246030.9,382213,55.35
CASTROLIND,1230232.6,4844882,293.82
CEATLTD,59064.3,99655,68.72
CELEBRITY,78582.7,389949,396.23
CENTENKA,7799.7,3295,-57.75
CENTUM,9085.9,3338,-63.26
CGCL,2283749.3,1127085,-50.65
CHALET,112028.6,29881,-73.33
CHEMFAB,3575.4,7534,110.72
CHENNPETRO,1002724.0,261401,-73.93
CHEVIOT,2721.9,684,-74.87
CHOICEIN,143788.1,231617,61.08
CHOLAFIN,1516021.9,663830,-56.21
CIGNITITEC,27067.3,11157,-58.78
CINELINE,11900.2,26904,126.08
CLEAN,24633.5,45138,83.24
COLPAL,270744.3,456148,68.48
COMMOIETF,38466.7,165582,330.46
COMSYN,75666.5,31692,-58.12
CONFIPET,733643.5,180868,-75.35
CONS,4228.1,622,-85.29
CONSUMBEES,58033.0,865168,1390.82
CONSUMER,116248.8,42478,-63.46
CONTROLPR,21445.1,134399,526.71
COROMANDEL,335456.5,511553,52.49
CPCAP,6026.3,2162,-64.12
CRAFTSMAN,43028.1,2731,-93.65
CREATIVE,16463.6,2840,-82.75
CREST,13703.1,1378,-89.94
CRISIL,36701.6,15647,-57.37
CRIZAC,11218933.67,2366118,-78.91
CROMPTON,875819.9,1658231,89.33
CROWN,10547.4,24874,135.83
CSLFINANCE,9661.7,4255,-55.96
CUPID,1173898.8,3299671,181.09
CYBERMEDIA,7463.8,15032,101.4
CYIENT,186090.7,81201,-56.36
DABUR,1765281.8,672180,-61.92
DAMODARIND,10170.0,4539,-55.37
DATAMATICS,114836.4,252387,119.78
DATAPATTNS,98997.5,48264,-51.25
DBCORP,66847.4,30178,-54.86
DBEIL,50047.9,17496,-65.04
DBSTOCKBRO,33577.8,11523,-65.68
DCMNVL,6875.2,3370,-50.98
DCMSHRIRAM,129229.3,20981,-83.76
DCXINDIA,465737.6,206798,-55.6
DDEVPLSTIK,67446.2,722365,971.02
DEEDEV,78746.4,36527,-53.61
DEEPAKFERT,209596.3,79921,-61.87
DEEPAKNTR,82244.0,27744,-66.27
DEEPINDS,58679.1,167114,184.79
DENORA,4875.0,9210,88.92
DENTA,58570.5,146778,150.6
DEVIT,45362.3,10082,-77.77
DHAMPURSUG,78092.2,27752,-64.46
DIAMINESQ,5293.1,10553,99.37
DIAMONDYD,32554.4,12638,-61.18
DICIND,1463.8,535,-63.45
DIFFNKG,118481.4,192645,62.6
DIGIDRIVE,17776.5,7785,-56.21
DIVISLAB,181652.0,463413,155.11
DIXON,205206.4,82054,-60.01
DLF,1071692.7,2104837,96.4
DMART,308690.1,745484,141.5
DMCC,18626.7,67908,264.57
DODLA,43631.8,14179,-67.5
DOLATALGO,155435.8,49479,-68.17
DOLLAR,74278.4,26488,-64.34
DOMS,29736.1,46992,58.03
DPWIRES,7501.3,3653,-51.3
DSSL,12339.3,26488,114.66
DTIL,6954.6,3001,-56.85
DYNAMATECH,2787.6,10462,275.3
DYNPRO,67489.3,27294,-59.56
EBANKNIFTY,975.4,391,-59.91
EBBETF0430,23935.8,70887,196.15
EICHERMOT,182432.1,378647,107.56
EIEL,1606542.0,3692032,129.81
EIHOTEL,254885.1,73402,-71.2
EIMCOELECO,14810.7,4817,-67.48
EKC,176591.3,70861,-59.87
ELDEHSG,1552.2,519,-66.56
ELECTHERM,8582.3,4078,-52.48
ELGIEQUIP,418417.0,96762,-76.87
EMAMIPAP,49717.9,18075,-63.64
EMCURE,577601.7,248827,-56.92
EMUDHRA,34939.5,74238,112.48
ENDURANCE,93568.3,27027,-71.12
ENIL,17183.2,6800,-60.43
ENTERO,41946.1,17549,-58.16
EPIGRAL,15743.3,103188,555.44
EQUAL50,601.22,41,-93.18
EQUAL50ADD,2695.6,8593,218.78
EQUITASBNK,3389985.4,5159823,52.21
ERIS,69041.6,126349,83.0
ESABINDIA,1424.9,2322,62.96
ESAFSFB,432021.8,146176,-66.16
ESG,60669.9,17586,-71.01
ESILVER,123440.2,9914,-91.97
ETERNAL,9843484.2,25693293,161.02
EUROTEXIND,1995.5,3703,85.57
EVEREADY,166299.4,374740,125.34
EVIETF,68040.0,31648,-53.49
EXCEL,4599184.4,2281786,-50.39
EXICOM,221299.7,78438,-64.56
EXIDEIND,861094.2,373628,-56.61
EXPLEOSOL,12503.0,3885,-68.93
FAIRCHEMOR,6545.8,2748,-58.02
FAZE3Q,35841.5,99849,178.58
FCSSOFT,2333034.8,1102985,-52.72
FDC,66051.2,121894,84.54
FEDFINA,317917.5,702738,121.04
FIBERWEB,32031.1,64633,101.78
FILATEX,1207435.3,296246,-75.46
FINCABLES,93443.0,45156,-51.68
FINEORG,11617.2,19693,69.52
FINIETF,807204.8,245052,-69.64
FINPIPE,274600.2,123689,-54.96
FLAIR,180037.3,356161,97.83
FMGOETZE,96805.9,37680,-61.08
FORCEMOT,47828.3,15420,-67.76
FOSECOIND,1592.7,448,-71.87
FUSION,266472.1,117964,-55.73
GALAPREC,11724.2,19247,64.16
GANESHBE,90141.2,43094,-52.19
GANGAFORGE,429077.6,205205,-52.18
GANGESSECU,2438.5,700,-71.29
GARUDA,512878.5,950209,85.27
GEECEE,3080.5,1276,-58.58
GENUSPAPER,311580.3,57954,-81.4
GENUSPOWER,355080.5,1052076,196.29
GEPIL,159697.0,426549,167.1
GESHIP,276026.6,80703,-70.76
GICHSGFIN,83105.6,171641,106.53
GICRE,307099.8,843089,174.53
GIPCL,397312.8,174815,-56.0
GKWLIMITED,3932.1,211,-94.63
GLOBALVECT,18320.6,8329,-54.54
GLOBE,1016377.6,506960,-50.12
GLOSTERLTD,7544.5,1210,-83.96
GMRP&UI,1208558.5,362812,-69.98
GNFC,217217.4,76712,-64.68
GOACARBON,5437.1,12229,124.92
GODFRYPHLP,48269.9,110861,129.67
GODIGIT,510862.8,2703544,429.21
GODREJPROP,322059.6,583188,81.08
GOKEX,136466.5,51811,-62.03
GOLD1,732989.5,292055,-60.16
GOLD360,8116.0,2787,-65.66
GOLDTECH,60705.4,14874,-75.5
GOPAL,84661.3,38200,-54.88
GRANULES,177470.0,289505,63.13
GRAPHITE,214863.1,1075367,400.49
GRASIM,339564.3,2479593,630.23
GREENPLY,46707.9,82949,77.59
GRINDWELL,63353.4,18531,-70.75
GROWWGOLD,80000.0,161291,101.61
GROWWNET,2318908.0,250270,-89.21
GROWWRAIL,189984.3,304299,60.17
GROWWSLVR,74259.0,379116,410.53
GSEC10ABSL,357.0,4156,1064.15
GSEC10IETF,5098.3,616,-87.92
GSEC10YEAR,6422.3,2004,-68.8
GSEC5IETF,6301.4,18301,190.43
GSLSU,51706.8,114977,122.36
GSPL,452485.1,146874,-67.54
GUFICBIO,26584.5,12020,-54.79
GUJALKALI,31998.0,12678,-60.38
GUJAPOLLO,10434.1,82808,693.63
GUJGASLTD,286430.7,67870,-76.3
GUJTHEM,96553.3,215003,122.68
GULFPETRO,65439.0,28997,-55.69
GVT&D,219660.9,846293,285.27
HAPPYFORGE,7472.2,16280,117.87
HARIOMPIPE,212594.6,104212,-50.98
HARSHA,33550.4,66564,98.4
HBLENGINE,544034.8,270274,-50.32
HCG,154379.0,65053,-57.86
HCLTECH,1195525.9,2081780,74.13
HDBFS,9865751.62,1738889,-82.37
HDFCAMC,208958.9,93381,-55.31
HDFCLIQUID,9754.1,2595,-73.4
HDFCNEXT50,37592.4,118623,215.55
HDFCNIF100,86005.9,15065,-82.48
HDFCNIFBAN,436766.9,98611,-77.42
HDFCNIFIT,34250.5,151438,342.15
HDFCNIFTY,77459.0,24356,-68.56
HDFCPVTBAN,339658.2,55129,-83.77
HDFCSILVER,727443.8,1410771,93.94
HEG,160581.2,1069578,566.07
HEIDELBERG,128228.9,313738,144.67
HESTERBIO,777.0,2158,177.73
HEXATRADEX,10084.7,2360,-76.6
HINDCOMPOS,3342.5,1271,-61.97
HINDCON,18547.4,50326,171.34
HINDCOPPER,1580716.1,721867,-54.33
HINDWAREAP,54376.9,19322,-64.47
HISARMETAL,2857.5,850,-70.25
HMAAGRO,328695.7,108705,-66.93
HNDFDS,93276.8,17238,-81.52
HONASA,265678.0,409425,54.11
HONAUT,4086.4,697,-82.94
HPIL,4455.9,687,-84.58
HPL,218754.6,418934,91.51
HUHTAMAKI,198826.4,35027,-82.38
ICIL,92319.0,30303,-67.18
ICRA,18121.9,2716,-85.01
IDEA,111394501.0,291879283,162.02
IDFNIFTYET,11938.7,439,-96.32
IFCI,2677043.1,7377336,175.58
IGARASHI,43375.1,98169,126.33
IGIL,393626.4,181852,-53.8
IKS,151873.2,23466,-84.55
IMFA,59463.4,27910,-53.06
INDIACEM,137207.9,65463,-52.29
INDIAMART,106099.6,576918,443.75
INDIANHUME,49783.4,14481,-70.91
INDIASHLTR,649919.7,51486,-92.08
INDOAMIN,94060.3,45335,-51.8
INDOCO,44702.5,110268,146.67
INDOSTAR,88621.6,483043,445.06
INFIBEAM,10695134.5,4479788,-58.11
INFRABEES,5947.9,2861,-51.9
INFRAIETF,559476.9,8237217,1372.31
INFY,3509297.9,6621085,88.67
INGERRAND,7730.6,13626,76.26
INTLCONV,100626.3,340307,238.19
INVENTURE,1156634.9,498943,-56.86
IOB,4160557.7,1996818,-52.01
IONEXCHANG,66197.2,106400,60.73
IPL,193885.1,64527,-66.72
IRCTC,417610.7,203993,-51.15
IRMENERGY,51873.5,14507,-72.03
IT,251633.8,2373739,843.33
ITBEES,3974206.4,7145576,79.8
ITETF,151689.1,354520,133.71
ITETFADD,11643.0,41029,252.39
ITI,240694.6,109162,-54.65
ITIETF,227847.8,2552768,1020.38
IVZINGOLD,212.8,2087,880.73
IVZINNIFTY,27.5,86,212.73
IXIGO,285809.8,1763825,517.13
JAGRAN,74730.1,158234,111.74
JAGSNPHARM,54301.9,200267,268.8
JAIBALAJI,713959.5,211775,-70.34
JAYAGROGN,5831.3,2905,-50.18
JAYNECOIND,778089.3,2615394,236.13
JAYSREETEA,34963.5,16677,-52.3
JBCHEPHARM,405824.5,681531,67.94
JCHAC,27281.5,7127,-73.88
JGCHEM,298852.8,140562,-52.97
JHS,44862.8,72206,60.95
JINDALSAW,737148.4,327048,-55.63
JINDALSTEL,391013.5,1025061,162.15
JITFINFRA,28856.2,12959,-55.09
JKLAKSHMI,389269.6,77681,-80.04
JKPAPER,286836.8,103434,-63.94
JKTYRE,233590.3,109172,-53.26
JLHL,25820.6,3427,-86.73
JMA,18482.8,4800,-74.03
JPPOWER,75506941.0,149692563,98.25
JSL,306279.6,686704,124.21
JSWINFRA,833159.6,1386966,66.47
JUBLCPL,1495.3,2737,83.04
JUSTDIAL,76058.6,119028,56.5
JYOTHYLAB,268202.9,100069,-62.69
JYOTICNC,1607266.2,244545,-84.79
KAKATCEM,2031.3,3743,84.27
KALAMANDIR,736257.8,140269,-80.95
KALPATARU,959438.89,232746,-75.74
KALYANIFRG,1403.4,300,-78.62
KALYANKJIL,1513417.3,521911,-65.51
KAMATHOTEL,31197.0,9052,-70.98
KAMDHENU,1764260.8,380426,-78.44
KANORICHEM,10126.8,3359,-66.83
KAYNES,184523.2,90259,-51.09
KECL,95130.3,189949,99.67
KHANDSE,10924.2,3271,-70.06
KICL,1605.8,599,-62.7
KINGFA,6096.5,1796,-70.54
KKCL,70824.5,27689,-60.9
KOLTEPATIL,172870.3,71621,-58.57
KOTHARIPET,24008.4,11169,-53.48
KPIL,169327.5,39860,-76.46
KPITTECH,459144.7,202843,-55.82
KPRMILL,305505.2,79506,-73.98
KRN,283637.1,95671,-66.27
KROSS,58092.3,89441,53.96
KSB,61519.9,398752,548.17
KSL,47046.5,17262,-63.31
KTKBANK,1529196.5,548817,-64.11
LAGNAM,9764.1,20815,113.18
LALPATHLAB,113357.3,36812,-67.53
