SYMBOL,AVG_DELIV_QTY,NEW_DELIV_QTY,PCT_DEVIATION
LANDMARK,15936.7,67500,323.55
LATENTVIEW,235639.1,113715,-51.74
LAXMICOT,45974.6,7667,-83.32
LAXMIDENTL,35002.6,277888,693.91
LEMONTREE,2260132.9,903071,-60.04
LGHL,10414.6,1947,-81.31
LIBAS,24139.7,52786,118.67
LICNETFN50,3921.2,8212,109.43
LIQUID,187646.2,28937,-84.58
LIQUID1,188857.1,84883,-55.05
LIQUIDETF,201042.9,448422,123.05
LIQUIDIETF,566015.4,867610,53.28
LIQUIDPLUS,85237.5,10246,-87.98
LIQUIDSBI,4950.4,1329,-73.15
LIQUIDSHRI,15904.5,6172,-61.19
LLOYDSENGG,5219581.1,2534906,-51.43
LLOYDSME,237232.9,118583,-50.01
LMW,1539.1,2410,56.59
LODHA,508411.0,253878,-50.06
LOKESHMACH,123143.8,18875,-84.67
LOTUSEYE,26367.7,13003,-50.69
LOVABLE,21831.9,4889,-77.61
LOWVOL,2808.3,119,-95.76
LOWVOL1,149391.0,5945,-96.02
LOWVOLIETF,2584045.7,755756,-70.75
LOYALTEX,1335.9,2180,63.19
LPDC,27964.7,12072,-56.83
LUMAXIND,5840.7,2010,-65.59
LUPIN,752924.5,347229,-53.88
M&M,990696.8,2112495,113.23
MADRASFERT,46153.2,16690,-63.84
MAGADSUGAR,8624.7,3078,-64.31
MAGNUM,45928.6,221986,383.33
MAHKTECH,504998.9,1176942,133.06
MAHSEAMLES,147609.6,65334,-55.74
MAITHANALL,30533.6,13452,-55.94
MALLCOM,5761.4,2045,-64.51
MALUPAPER,33608.5,6458,-80.78
MANAKALUCO,36244.8,9800,-72.96
MANAKCOAT,83540.8,37201,-55.47
MANGCHEFER,145690.0,328108,125.21
MANKIND,476833.6,1098574,130.39
MANOMAY,4963.8,2129,-57.11
MANORAMA,48218.4,118556,145.87
MARKSANS,370611.1,804896,117.18
MASTEK,37939.7,18957,-50.03
MASTERTR,84981.5,26126,-69.26
MAYURUNIQ,21784.3,35351,62.28
MAZDA,110189.5,45569,-58.64
MBAPL,73106.6,196565,168.87
MCL,19289.6,29193,51.34
MCLOUD,543891.2,1293799,137.88
MEDICAMEQ,12258.4,18834,53.64
MEDPLUS,76403.2,33304,-56.41
MEGASTAR,11445.1,5287,-53.81
METAL,868834.3,425770,-51.0
METALIETF,2641267.4,846937,-67.93
METROBRAND,49090.4,14049,-71.38
MFSL,471649.6,764352,62.06
MGEL,1520675.4,525264,-65.46
MHRIL,53848.5,24250,-54.97
MID150,20196.7,5635,-72.1
MID150BEES,558332.5,258901,-53.63
MIDQ50ADD,2688.4,1343,-50.04
MIRCELECTR,385459.5,604849,56.92
MITTAL,1551357.8,442521,-71.48
MMP,35277.7,15494,-56.08
MNC,143912.3,51350,-64.32
MOALPHA50,20153.5,2899,-85.62
MODTHREAD,666.9,3090,363.34
MOGSEC,20885.0,4973,-76.19
MOKSH,277938.5,886759,219.05
MOLDTECH,26555.2,10954,-58.75
MOLDTKPAC,37384.5,17201,-53.99
MOLOWVOL,184086.9,2986,-98.38
MOMENTUM,98624.6,39879,-59.56
MON50EQUAL,1674.0,3297,96.95
MONEXT50,2650.7,861,-67.52
MONQ50,80151.2,172862,115.67
MONTECARLO,17209.2,34363,99.68
MOPSE,306.12,129,-57.86
MOREPENLAB,1269216.1,578938,-54.39
MOTHERSON,4006238.2,7543053,88.28
MOTILALOFS,712610.0,279822,-60.73
MOTOGENFIN,7371.9,2507,-65.99
MOTOUR,2965.7,1372,-53.74
MOVALUE,117820.3,46689,-60.37
MRF,3161.7,5045,59.57
MRPL,1338650.0,366709,-72.61
MSCIINDIA,135808.5,3112,-97.71
MTNL,1132043.7,4118454,263.81
MUFTI,58172.6,231684,298.27
MUKANDLTD,197894.7,65579,-66.86
MUNJALAU,119149.8,44038,-63.04
MUTHOOTMF,312636.1,124078,-60.31
NAGREEKCAP,2881.1,887,-69.21
NAGREEKEXP,5690.2,11455,101.31
NAHARSPING,16827.9,27233,61.83
NARMADA,41127.1,14004,-65.95
NATCOPHARM,746991.1,333941,-55.3
NAUKRI,872631.3,2580098,195.67
NAVKARCORP,111624.2,588737,427.43
NAVNETEDUL,58874.2,178196,202.67
NAZARA,275540.3,111614,-59.49
NBCC,3089600.7,1511845,-51.07
NBIFIN,778.7,227,-70.85
NDLVENTURE,34430.0,2496,-92.75
NDRAUTO,36524.8,16530,-54.74
NELCO,45518.3,83474,83.39
NEOGEN,8826.2,17170,94.53
NESCO,62359.7,28323,-54.58
NETWEB,94098.9,184018,95.56
NEULANDLAB,21111.5,151546,617.84
NEXT30ADD,28157.6,2059,-92.69
NEXT50,19414.9,7833,-59.65
NEXTMEDIA,21303.1,106195,398.5
NIF100BEES,15896.4,28428,78.83
NIF100IETF,261461.1,76332,-70.81
NIF10GETF,6474.6,391,-93.96
NIF5GETF,2373.9,819,-65.5
NIFTY1,74221.2,30427,-59.0
NIFTYBETF,105738.8,1942,-98.16
NIFTYQLITY,173982.2,35244,-79.74
NILAINFRA,888897.7,3806939,328.28
NILASPACES,652788.3,1195285,83.1
NINSYS,2930.4,1186,-59.53
NIPPOBATRY,4049.0,1578,-61.03
NITIRAJ,3404.5,6190,81.82
NKIND,406.9,10,-97.54
NOCIL,385637.9,92370,-76.05
NUVAMA,107114.3,40439,-62.25
NV20BEES,144958.1,14877,-89.74
NV20IETF,235551.3,535360,127.28
NYKAA,6956266.1,2724456,-60.83
OAL,7982.1,2937,-63.21
OBEROIRLTY,230050.6,608299,164.42
OILCOUNTUB,27190.2,12038,-55.73
OILIETF,1940870.3,629644,-67.56
OLAELEC,12987040.1,109698654,744.68
OLECTRA,158810.2,76752,-51.67
OMAXAUTO,61017.4,307265,403.57
OMAXE,248487.8,66722,-73.15
ONESOURCE,127519.2,31489,-75.31
ORCHPHARMA,52370.0,82688,57.89
ORIENTCEM,350932.4,115412,-67.11
ORIENTHOT,101217.3,403929,299.07
ORIENTLTD,3398.9,7557,122.34
OSWALAGRO,82302.4,222437,170.27
OSWALGREEN,107339.0,223255,107.99
PAGEIND,10670.1,23729,122.39
PAISALO,3955959.7,1921509,-51.43
PAKKA,108024.7,44974,-58.37
PALASHSECU,1417.4,2229,57.26
PARACABLES,552666.0,246565,-55.39
PARADEEP,1440441.3,2410838,67.37
PARAGMILK,627646.4,215367,-65.69
PARSVNATH,2949574.6,9773427,231.35
PASUPTAC,70919.9,29408,-58.53
PATANJALI,429999.3,181536,-57.78
PATINTLOG,222547.8,47147,-78.81
PAYTM,1113494.8,2179313,95.72
PCJEWELLER,45583236.5,18928830,-58.47
PDSL,91247.2,30818,-66.23
PEL,298193.9,1328027,345.36
PENIND,279979.1,127017,-54.63
PENINLAND,1064272.6,345584,-67.53
PETRONET,2300481.7,3476038,51.1
PFIZER,29503.5,10136,-65.64
PFOCUS,890146.9,1841189,106.84
PFS,314284.5,511068,62.61
PHOENIXLTD,598552.7,264285,-55.85
PIDILITIND,148707.7,242540,63.1
PIONEEREMB,9546.0,4459,-53.29
PLASTIBLEN,13352.5,48057,259.91
POKARNA,42046.5,13773,-67.24
POLYMED,70595.4,123969,75.6
PPLPHARMA,1473287.9,5882826,299.3
PRECAM,113670.2,44107,-61.2
PRECWIRE,97183.5,462881,376.3
PRESTIGE,318635.6,731637,129.62
PRIMESECU,36661.6,65110,77.6
PRITI,9039.9,3205,-64.55
PRITIKAUTO,134604.1,213724,58.78
PRIVISCL,79635.9,29308,-63.2
PROTEAN,235689.2,364836,54.8
PSUBANK,79474.1,5763,-92.75
PSUBANKADD,13723.9,1004324,7218.07
PSUBNKBEES,3001216.9,1436117,-52.15
PSUBNKIETF,158583.7,31481,-80.15
PUNJABCHEM,4385.6,11340,158.57
PVSL,40017.8,96402,140.9
PVTBANIETF,559496.9,3412339,509.89
PVTBANKADD,25325.4,5495,-78.3
QUADFUTURE,48406.6,79319,63.86
QUAL30IETF,420121.3,50401,-88.0
QUESS,133311.9,257114,92.87
QUICKHEAL,178798.8,38327,-78.56
RACLGEAR,4032.0,1608,-60.12
RADIANTCMS,183151.3,310240,69.39
RADICO,109911.9,269101,144.83
RADIOCITY,65519.0,31383,-52.1
RAINBOW,118178.8,362328,206.59
RAJOOENG,356043.0,975544,174.0
RALLIS,175150.7,2312343,1220.2
RAMCOCEM,294909.4,755364,156.13
RAMCOIND,97386.5,37868,-61.12
RANEHOLDIN,4110.1,12024,192.55
RATEGAIN,346114.4,143175,-58.63
RATNAMANI,105389.8,4203,-96.01
RAYMOND,599012.8,110964,-81.48
RAYMONDLSL,144439.2,62691,-56.6
RBA,572303.7,216497,-62.17
REDTAPE,330757.7,112240,-66.07
RELAXO,313350.9,126131,-59.75
RELCHEMQ,9012.4,2609,-71.05
RELIANCE,4639637.2,7980365,72.0
RELIGARE,1505757.9,2789316,85.24
REMSONSIND,203374.9,312719,53.76
RESPONIND,121898.7,29171,-76.07
RGL,96098.5,23026,-76.04
RHIM,116307.8,32689,-71.89
RHL,8792.6,2109,-76.01
RITES,605494.7,291455,-51.86
RML,11168.4,4921,-55.94
RRKABEL,53084.4,179215,237.6
RSYSTEMS,57827.3,22272,-61.49
RUBFILA,85927.8,34644,-59.68
RUCHIRA,61923.4,24039,-61.18
RUPA,78984.9,135143,71.1
RUSHIL,205279.9,98722,-51.91
RUSTOMJEE,47206.3,9374,-80.14
SABTNL,4740.8,1454,-69.33
SADBHAV,231502.8,591902,155.68
SAFARI,8056.0,16802,108.57
SAGARDEEP,6422.9,11975,86.44
SAIL,4509882.6,1465449,-67.51
SAILIFE,423463.0,1175524,177.6
SAKHTISUG,105576.3,39548,-62.54
SAKSOFT,417968.8,185892,-55.52
SALONA,5817.8,21070,262.16
SAMMAANCAP,9243438.7,3779851,-59.11
SANATHAN,120495.8,41011,-65.96
SANDESH,776.2,376,-51.56
SANOFI,8336.0,1819,-78.18
SANSERA,80127.0,134569,67.94
SANSTAR,331552.4,92716,-72.04
SAPPHIRE,374790.4,48206,-87.14
SARVESHWAR,3578739.8,9478916,164.87
SATIN,142185.7,42286,-70.26
SBC,4629882.6,2260769,-51.17
SBCL,40048.8,91132,127.55
SBIBPB,23784.1,1731,-92.72
SBICARD,606064.0,1025779,69.25
SBIETFCON,4181.1,6318,51.11
SBIETFIT,4278.3,236051,5417.4
SBIETFPB,3872.8,1652,-57.34
SBIETFQLTY,73019.2,4845,-93.36
SBILIFE,514292.5,854027,66.06
SBISILVER,1391376.9,279629,-79.9
SCILAL,172877.0,275638,59.44
SCODATUBES,563780.8,1516208,168.94
SCPL,6165.1,1858,-69.86
SDL26BEES,3321.8,424,-87.24
SELECTIPO,21492.0,3935,-81.69
SENCO,457714.6,109982,-75.97
SENSEXADD,2261.7,901,-60.16
SENSEXETF,6394.6,17364,171.54
SETF10GILT,10882.1,4911,-54.87
SETFNIFBK,150531.3,6459,-95.71
SETFNN50,15037.7,27840,85.13
SGIL,24095.44,11280,-53.19
SHAHALLOYS,29321.33,5249,-82.1
SHAILY,34805.33,16926,-51.37
SHALBY,48988.0,81647,66.67
SHALPAINTS,50073.11,15008,-70.03
SHANTIGEAR,31053.33,10233,-67.05
SHARDACROP,149462.78,244377,63.5
SHARDAMOTR,85122.78,34709,-59.22
SHARIABEES,5406.78,10792,99.6
SHIVAMILLS,1990.0,885,-55.53
SHRADHA,11525.0,5682,-50.7
SHREEPUSHK,69273.22,22262,-67.86
SIGACHI,4375255.33,1149642,-73.72
SIGNATURE,76530.0,12367,-83.84
SIGNPOST,842732.56,94625,-88.77
SIKKO,33725.11,6173,-81.7
SILLYMONKS,35705.33,104828,193.59
SILVER360,3344.44,5738,71.57
SILVERADD,429350.89,1028455,139.54
SILVERBEES,7834822.67,12949184,65.28
SILVERETF,200762.67,536526,167.24
SILVERTUC,25082.44,2114,-91.57
SILVRETF,191743.78,87366,-54.44
SINDHUTRAD,2729233.33,1101852,-59.63
SINTERCOM,5742.56,19296,236.02
SIRCA,201295.89,343372,70.58
SIYSIL,64127.0,23383,-63.54
SKFINDIA,56752.89,27131,-52.19
SMARTLINK,3734.0,1709,-54.23
SMCGLOBAL,177605.0,59634,-66.42
SMSPHARMA,35997.9,15327,-57.42
SOBHA,136343.1,294953,116.33
SOMANYCERA,13904.0,5100,-63.32
SOMICONVEY,6040.7,2881,-52.31
SONAMLTD,25338.9,79879,215.24
SONATSOFTW,553004.0,216874,-60.78
SPAL,21753.8,46516,113.83
SPANDANA,85216.8,294033,245.04
SPLPETRO,17188.7,5022,-70.78
SRD,98304.6,35791,-63.59
SRGHFL,3084.8,112,-96.37
SSWL,249413.8,79929,-67.95
STAR,160767.4,260174,61.83
STARHEALTH,666648.1,152406,-77.14
STARTECK,1104.1,7961,621.04
STEL,1320.0,5734,334.39
STERTOOLS,57394.9,26543,-53.75
STLTECH,1681511.7,644487,-61.67
STYLEBAAZA,227045.0,24852,-89.05
STYRENIX,12022.4,18954,57.66
SULA,80713.9,150166,86.05
SUMICHEM,282469.7,90955,-67.8
SUNCLAY,3537.5,1573,-55.53
SUNDRMFAST,76778.6,209609,173.0
SUNDROP,7663.4,2745,-64.18
SUPERHOUSE,3502.0,5593,59.71
SUPRAJIT,57391.6,127813,122.7
SUPREME,78850.5,10934,-86.13
SUPREMEIND,99749.3,164772,65.19
SURAJEST,46873.8,100810,115.07
SURAJLTD,2200.5,436,-80.19
SURAKSHA,54481.7,18533,-65.98
SURYALAXMI,20689.2,5995,-71.02
SURYAROSNI,123290.1,240087,94.73
SURYODAY,90514.7,43538,-51.9
SWIGGY,3905530.4,6836058,75.04
SYMPHONY,33950.7,13246,-60.98
SYNGENE,389492.3,1119032,187.31
SYRMA,752444.4,360324,-52.11
TAINWALCHM,1636.6,566,-65.42
TARMAT,41867.5,86109,105.67
TARSONS,23892.7,9198,-61.5
TASTYBITE,1762.1,413,-76.56
TATAMOTORS,2800125.6,4377029,56.32
TATSILV,2084827.4,4162616,99.66
TATVA,33501.5,14121,-57.85
TBZ,104289.9,43255,-58.52
TCS,1735003.9,2760493,59.11
TEAMLEASE,14815.9,6068,-59.04
TECH,17759.5,2382068,13312.92
TEGA,86953.9,218292,151.04
TEXINFRA,75578.6,31977,-57.69
TEXMOPIPES,41058.3,20407,-50.3
TEXRAIL,711080.6,1128468,58.7
THANGAMAYL,21986.1,45116,105.2
THEINVEST,12319.8,6021,-51.13
THEMISMED,90829.9,37597,-58.61
THYROCARE,33252.3,149805,350.51
TIIL,14745.7,4901,-66.76
TIMKEN,53067.9,171459,223.09
TIPSMUSIC,96261.4,28394,-70.5
TIRUMALCHM,199911.4,91732,-54.11
TNIDETF,42034.5,327245,678.52
TOKYOPLAST,3559.8,16328,358.68
TOLINS,70221.1,21646,-69.17
TOP10ADD,168127.7,343979,104.59
TOTAL,5124.1,2235,-56.38
TRACXN,168872.2,256081,51.64
TRANSRAILL,1106897.9,429575,-61.19
TRANSWORLD,10880.3,3561,-67.27
TTKHLTCARE,3586.4,12037,235.63
TTKPRESTIG,22340.9,10374,-53.56
TVSMOTOR,360041.2,799800,122.14
UCAL,19187.8,6295,-67.19
UGARSUGAR,128233.3,39920,-68.87
UGROCAP,340024.2,111933,-67.08
UJJIVANSFB,5102110.6,9062364,77.62
UMIYA-MRO,28471.8,43677,53.4
UNIENTER,5164.8,1989,-61.49
UNIONBANK,4587038.8,6973659,52.03
UNIONGOLD,718.3,4172,480.82
UNITEDPOLY,516633.7,72288,-86.01
UNITEDTEA,2141.2,8212,283.52
UNIVASTU,41477.8,203271,390.07
USHAMART,202711.3,637872,214.67
USK,51631.5,23430,-54.62
UTIBANKETF,1301624.5,26793,-97.94
UTINIFTETF,27021.7,9213,-65.91
UYFINCORP,235874.6,46495,-80.29
VAL30IETF,59669.0,198126,232.04
VARROC,88049.5,37563,-57.34
VASWANI,191685.5,322129,68.05
VBL,3828261.9,6607638,72.6
VEDL,4819021.5,2296742,-52.34
VENTIVE,264145.0,45497,-82.78
VGUARD,129391.0,52043,-59.78
VIJIFIN,100090.8,207541,107.35
VINCOFE,970085.9,361255,-62.76
VIPCLOTHNG,176198.7,295011,67.43
VIPIND,404796.4,2745128,578.15
VIRINCHI,416253.9,1020131,145.07
VISHNU,46650.2,21545,-53.82
VISHWARAJ,252696.5,108309,-57.14
VIVIDHA,196403.5,774725,294.46
VLSFINANCE,12097.1,5115,-57.72
VMM,6846980.2,22806833,233.09
VPRPL,134780.3,889810,560.19
VRAJ,11771.5,25230,114.33
VSSL,27590.2,8390,-69.59
VSTTILLERS,18761.7,4504,-75.99
VTL,187323.6,52883,-71.77
WEALTH,3543.3,8492,139.66
WEIZMANIND,7741.4,1941,-74.93
WEL,140169.0,561739,300.76
WESTLIFE,31293.6,10022,-67.97
WEWIN,1816.0,5385,196.53
WHEELS,25286.8,9460,-62.59
WILLAMAGOR,14978.5,5487,-63.37
WOCKPHARMA,260540.0,441725,69.54
WORTH,8080.8,13138,62.58
WSTCSTPAPR,68577.7,26110,-61.93
XELPMOC,6858.4,1905,-72.22
XPROINDIA,16521.4,3687,-77.68
YATRA,112124.5,50175,-55.25
YESBANK,24481970.9,39089893,59.67
YUKEN,8249.5,1453,-82.39
ZAGGLE,194536.3,93286,-52.05
ZEEL,6376719.1,10941326,71.58
ZODIACLOTH,9857.2,3983,-59.59
ZOTA,78583.1,36822,-53.14
ZYDUSLIFE,487061.9,783763,60.92
ZYDUSWELL,20428.8,43483,112.85
