Symbol,Name
20MICRONS,20 Microns Limited
21STCENMGM,Twentyfirst Century Management Services Limited
360ONE,360 One Wam Limited
3IINFOLTD,3i Infotech Limited
3MINDIA,3M India Limited
5PAISA,5paisa Capital Limited
63MOONS,63 moons technologies limited
A2ZINFRA,A2Z Infra Engineering Limited
AAATECH,AAA Technologies Limited
AADHARHFC,Aadhar Housing Finance Limited
AAKASH,Aakash Exploration Services Limited
AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited
AARON,Aaron Industries Limited
AARTECH,Aartech Solonics Limited
AARTIDRUGS,Aarti Drugs Limited
AARTIIND,Aarti Industries Limited
AARTIPHARM,Aarti Pharmalabs Limited
AARTISURF,Aarti Surfactants Limited
AARVEEDEN,Aarvee Denims and Exports Ltd.
AARVI,Aarvi Encon Limited
AATMAJ,Aatmaj Healthcare Limited
AAVAS,Aavas Financiers Limited
ABAN,Aban Offshore Limited
ABB,ABB India Limited
ABBOTINDIA,Abbott India Limited
ABCAPITAL,Aditya Birla Capital Limited
ABCOTS,A B Cotspin India Limited
ABDL,Allied Blenders and Distillers Limited
ABFRL,Aditya Birla Fashion and Retail Limited
ABHAPOWER,Abha Power and Steel Limited
ABMINTLLTD,ABM International Limited
ABREL,Aditya Birla Real Estate Limited
ABSLAMC,Aditya Birla Sun Life AMC Limited
ABSMARINE,ABS Marine Services Limited
ACC,ACC Limited
ACCELYA,Accelya Solutions India Limited
ACCENTMIC,Accent Microcell Limited
ACCORD,Accord Synergy Limited
ACCURACY,Accuracy Shipping Limited
ACE,Action Construction Equipment Limited
ACEINTEG,Ace Integrated Solutions Limited
ACI,Archean Chemical Industries Limited
ACL,Andhra Cements Limited
ACLGATI,Allcargo Gati Limited
ACMESOLAR,ACME Solar Holdings Limited
ACTIVEINFR,Active Infrastructures Limited
ACUTAAS,Acutaas Chemicals Limited
ADANIENSOL,Adani Energy Solutions Limited
ADANIENT,Adani Enterprises Limited
ADANIGREEN,Adani Green Energy Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
ADANIPOWER,Adani Power Limited
ADFFOODS,ADF Foods Limited
ADL,Archidply Decor Limited
ADOR,Ador Welding Limited
ADROITINFO,Adroit Infotech Limited
ADSL,Allied Digital Services Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
ADVENZYMES,Advanced Enzyme Technologies Limited
AEGISLOG,Aegis Logistics Limited
AEROFLEX,Aeroflex Industries Limited
AERON,Aeron Composite Limited
AESTHETIK,Aesthetik Engineers Limited
AETHER,Aether Industries Limited
AFCONS,Afcons Infrastructure Limited
AFFLE,Affle 3i Limited
AFFORDABLE,Affordable Robotic & Automation Limited
AFIL,Akme Fintrade (India) Limited
AFSL,Abans Financial Services Limited
AGARIND,Agarwal Industrial Corporation Limited
AGARWALEYE,Dr. Agarwal's Health Care Limited
AGARWALFT,Agarwal Float Glass India Limited
AGARWALTUF,Agarwal Toughened Glass India Limited
AGI,AGI Greenpac Limited
AGIIL,AGI Infra Limited
AGNI,Agni Green Power Limited
AGRITECH,Agri-tech (India) Limited
AGROPHOS,Agro Phos (India) Limited
AGSTRA,AGS Transact Technologies Limited
AGUL,A G Universal Limited
AHIMSA,Ahimsa Industries Limited
AHLADA,Ahlada Engineers Limited
AHLEAST,Asian Hotels (East) Limited
AHLUCONT,Ahluwalia Contracts (India) Limited
AIAENG,AIA Engineering Limited
AIIL,Authum Investment & Infrastructure Limited
AILIMITED,Abhishek Integrations Limited
AIMTRON,Aimtron Electronics Limited
AIRAN,Airan Limited
AIROLAM,Airo Lam Limited
AIRTELPP,Bharti Airtel Limited
AISL,ANI Integrated Services Limited
AJANTPHARM,Ajanta Pharma Limited
AJAXENGG,Ajax Engineering Limited
AJMERA,Ajmera Realty & Infra India Limited
AJOONI,Ajooni Biotech Limited
AKANKSHA,Akanksha Power and Infrastructure Limited
AKASH,Akash Infra-Projects Limited
AKG,AKG Exim Limited
AKI,AKI India Limited
AKIKO,Akiko Global Services Limited
AKSHAR,Akshar Spintex Limited
AKSHARCHEM,AksharChem (India) Limited
AKSHOPTFBR,Aksh Optifibre Limited
AKUMS,Akums Drugs and Pharmaceuticals Limited
AKZOINDIA,Akzo Nobel India Limited
ALANKIT,Alankit Limited
ALBERTDAVD,Albert David Limited
ALEMBICLTD,Alembic Limited
ALICON,Alicon Castalloy Limited
ALIVUS,Alivus Life Sciences Limited
ALKALI,Alkali Metals Limited
ALKEM,Alkem Laboratories Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
ALLCARGO,Allcargo Logistics Limited
ALLDIGI,Alldigi Tech Limited
ALLETEC,All E Technologies Limited
ALMONDZ,Almondz Global Securities Limited
ALOKINDS,Alok Industries Limited
ALPA,Alpa Laboratories Limited
ALPEXSOLAR,Alpex Solar Limited
ALPHAGEO,Alphageo (India) Limited
ALPSINDUS,Alps Industries Limited
ALUWIND,Aluwind Architectural Limited
AMBANIORGO,Ambani Orgochem Limited
AMBER,Amber Enterprises India Limited
AMBEY,Ambey Laboratories Limited
AMBICAAGAR,Ambica Agarbathies Aroma & Industries Limited
AMBIKCO,Ambika Cotton Mills Limited
AMBUJACEM,Ambuja Cements Limited
AMDIND,AMD Industries Limited
AMEYA,Ameya Precision Engineers Limited
AMIABLE,Amiable Logistics (India) Limited
AMJLAND,AMJ Land Holdings Limited
AMJUMBO,A and M Jumbo Bags Limited
AMNPLST,Amines & Plasticizers Limited
AMRUTANJAN,Amrutanjan Health Care Limited
ANANDRATHI,Anand Rathi Wealth Limited
ANANTRAJ,Anant Raj Limited
ANDHRAPAP,Andhra Paper Limited
ANDHRSUGAR,The Andhra Sugars Limited
ANGELONE,Angel One Limited
ANIKINDS,Anik Industries Limited
ANKITMETAL,Ankit Metal & Power Limited
ANLON,Anlon Technology Solutions Limited
ANMOL,Anmol India Limited
ANNAPURNA,Annapurna Swadisht Limited
ANSALAPI,Ansal Properties & Infrastructure Limited
ANTGRAPHIC,Antarctica Limited
ANUHPHR,Anuh Pharma Limited
ANUP,The Anup Engineering Limited
ANURAS,Anupam Rasayan India Ltd
ANYA,Anya Polytech & Fertilizers Limited
APARINDS,APAR Industries Limited
APCL,Anjani Portland Cement Limited
APCOTEXIND,Apcotex Industries Limited
APEX,Apex Frozen Foods Limited
APEXECO,Apex Ecotech Limited
APLAPOLLO,APL Apollo Tubes Limited
APLLTD,Alembic Pharmaceuticals Limited
APOLLO,Apollo Micro Systems Limited
APOLLOHOSP,Apollo Hospitals Enterprise Limited
APOLLOPIPE,Apollo Pipes Limited
APOLLOTYRE,Apollo Tyres Limited
APOLSINHOT,Apollo Sindoori Hotels Limited
APRAMEYA,Aprameya Engineering Limited
APS,Australian Premium Solar (India) Limited
APTECHT,Aptech Limited
APTUS,Aptus Value Housing Finance India Limited
ARABIAN,Arabian Petroleum Limited
ARCHIDPLY,Archidply Industries Limited
ARCHIES,Archies Limited
ARE_M,Amara Raja Energy & Mobility Limited
ARENTERP,Rajdarshan Industries Limited
ARHAM,Arham Technologies Limited
ARIES,Aries Agro Limited
ARIHANTACA,Arihant Academy Limited
ARIHANTCAP,Arihant Capital Markets Limited
ARIHANTSUP,Arihant Superstructures Limited
ARISTO,Aristo Bio-Tech and Lifescience Limited
ARKADE,Arkade Developers Limited
ARMANFIN,Arman Financial Services Limited
AROGRANITE,Aro Granite Industries Limited
ARROWGREEN,Arrow Greentech Limited
ARSHIYA,Arshiya Limited
ARSSINFRA,ARSS Infrastructure Projects Limited
ARTEMISMED,Artemis Medicare Services Limited
ARTNIRMAN,Art Nirman Limited
ARVEE,Arvee Laboratories (India) Ltd.
ARVIND,Arvind Limited
ARVINDFASN,Arvind Fashions Limited
ARVINDPORT,Arvind Port and Infra Limited
ARVSMART,Arvind SmartSpaces Limited
ASAHIINDIA,Asahi India Glass Limited
ASAHISONG,Asahi Songwon Colors Limited
ASAL,Automotive Stampings and Assemblies Limited
ASALCBR,Associated Alcohols & Breweries Limited
ASCOM,Ascom Leasing & Investments Limited
ASHALOG,Ashapura Logistics Limited
ASHAPURMIN,Ashapura Minechem Limited
ASHIANA,Ashiana Housing Limited
ASHIMASYN,Ashima Limited
ASHOKA,Ashoka Buildcon Limited
ASHOKAMET,Ashoka Metcast Limited
ASHOKLEY,Ashok Leyland Limited
ASIANENE,Asian Energy Services Limited
ASIANHOTNR,Asian Hotels (North) Limited
ASIANPAINT,Asian Paints Limited
ASIANTILES,Asian Granito India Limited
ASKAUTOLTD,ASK Automotive Limited
ASLIND,ASL Industries Limited
ASMS,Bartronics India Limited
ASPINWALL,Aspinwall and Company Limited
ASPIRE,Aspire & Innovative Advertising Limited
ASTEC,Astec LifeSciences Limited
ASTERDM,Aster DM Healthcare Limited
ASTRAL,Astral Limited
ASTRAMICRO,Astra Microwave Products Limited
ASTRAZEN,AstraZeneca Pharma India Limited
ASTRON,Astron Paper & Board Mill Limited
ATALREAL,Atal Realtech Limited
ATAM,Atam Valves Limited
ATCENERGY,ATC Energies System Limited
ATGL,Adani Total Gas Limited
ATHERENERG,Ather Energy Limited
ATL,Allcargo Terminals Limited
ATLANTAA,Atlantaa Limited
ATLASCYCLE,Atlas Cycles (Haryana) Limited
ATMASTCO,Atmastco Limited
ATUL,Atul Ltd
ATULAUTO,Atul Auto Limited
AUBANK,AU Small Finance Bank Limited
AURDIS,Aurangabad Distillery Limited
AURIONPRO,Aurionpro Solutions Limited
AUROIMPEX,Auro Impex & Chemicals Limited
AUROPHARMA,Aurobindo Pharma Limited
AURUM,Aurum PropTech Limited
AUSL,Aditya Ultra Steel Limited
AUSOMENT,AuSom Enterprise Limited
AUTOAXLES,Automotive Axles Limited
AUTOIND,Autoline Industries Limited
AVADHSUGAR,Avadh Sugar & Energy Limited
AVALON,Avalon Technologies Limited
AVANTEL,Avantel Limited
AVANTIFEED,Avanti Feeds Limited
AVG,AVG Logistics Limited
AVIANSH,Avi Ansh Textile Limited
AVL,Aditya Vision Limited
AVONMORE,Avonmore Capital & Management Services Limited
AVPINFRA,AVP Infracon Limited
AVROIND,Avro India Limited
AVSL,AVSL Industries Limited
AVTNPL,AVT Natural Products Limited
AWFIS,Awfis Space Solutions Limited
AWHCL,Antony Waste Handling Cell Limited
AWL,AWL Agri Business Limited
AXISBANK,Axis Bank Limited
AXISCADES,AXISCADES Technologies Limited
AXITA,Axita Cotton Limited
AYMSYNTEX,AYM Syntex Limited
AZAD,Azad Engineering Limited
BABAFP,Baba Food Processing (India) Limited
BAFNAPH,Bafna Pharmaceuticals Limited
BAGFILMS,B.A.G. Films and Media Limited
BAHETI,Baheti Recycling Industries Limited
BAIDFIN,Baid Finserv Limited
BAJAJCON,Bajaj Consumer Care Limited
BAJAJELEC,Bajaj Electricals Limited
BAJAJFINSV,Bajaj Finserv Ltd.
BAJAJHCARE,Bajaj HealthCare Limited
BAJAJHFL,Bajaj Housing Finance Limited
BAJAJHIND,Bajaj Hindusthan Sugar Limited
BAJAJHLDNG,Bajaj Holdings & Investment Limited
BAJAJINDEF,Indef Manufacturing Limited
BAJEL,Bajel Projects Limited
BAJFINANCE,Bajaj Finance Limited
BALAJEE,Shree Tirupati Balajee Agro Trading Company Limited
BALAJIPHOS,Balaji Phosphates Limited
BALAJITELE,Balaji Telefilms Limited
BALAMINES,Balaji Amines Limited
BALAXI,Balaxi Pharmaceuticals Limited
BALCO,Solve Plastic Products Limited
BALKRISHNA,Balkrishna Paper Mills Limited
BALKRISIND,Balkrishna Industries Limited
BALMLAWRIE,Balmer Lawrie & Co. Ltd.
BALPHARMA,Bal Pharma Limited
BALRAMCHIN,Balrampur Chini Mills Limited
BALUFORGE,Balu Forge Industries Limited
BANARBEADS,Banaras Beads Limited
BANARISUG,Bannari Amman Sugars Limited
BANCOINDIA,Banco Products (India) Limited
BANDHANBNK,Bandhan Bank Limited
BANG,Bang Overseas Limited
BANKA,Banka BioLoo Limited
BANKBARODA,Bank of Baroda Limited
BANKINDIA,Bank of India Limited
BANSALWIRE,Bansal Wire Industries Limited
BANSWRAS,Banswara Syntex Limited
BARBEQUE,Barbeque-Nation Hospitality Limited
BARFLEX,Barflex Polyfilms Limited
BASF,BASF India Limited
BASILIC,Basilic Fly Studio Limited
BASML,Bannari Amman Spinning Mills Ltd
BATAINDIA,Bata India Limited
BAWEJA,Baweja Studios Limited
BAYERCROP,Bayer CropScience Limited
BBL,Bharat Bijlee Limited
BBOX,Black Box Limited
BBTC,"The Bombay Burmah Trading Corporation, Limited"
BBTCL,B&B Triplewall Containers Limited
BCG,Brightcom Group Limited
BCLIND,BCL Industries Limited
BCONCEPTS,Brand Concepts Limited
BDL,Bharat Dynamics Limited
BEACON,Beacon Trusteeship Limited
BEARDSELL,Beardsell Limited
BECTORFOOD,Mrs. Bectors Food Specialities Limited
BEDMUTHA,Bedmutha Industries Limited
BEL,Bharat Electronics Limited
BEML,BEML Limited
BEPL,Bhansali Engineering Polymers Limited
BERGEPAINT,Berger Paints India Limited
BESTAGRO,Best Agrolife Limited
BETA,Beta Drugs Limited
BEWLTD,BEW Engineering Limited
BFINVEST,BF Investment Limited
BFUTILITIE,BF Utilities Limited
BGLOBAL,Bharatiya Global Infomedia Limited
BGRENERGY,BGR Energy Systems Limited
BHAGCHEM,Bhagiradha Chemicals & Industries Limited
BHAGERIA,Bhageria Industries Limited
BHAGYANGR,Bhagyanagar India Limited
BHANDARI,Bhandari Hosiery Exports Limited
BHARATFORG,Bharat Forge Limited
BHARATGEAR,Bharat Gears Limited
BHARATRAS,Bharat Rasayan Limited
BHARATSE,Bharat Seats Limited
BHARATWIRE,Bharat Wire Ropes Limited
BHARTIARTL,Bharti Airtel Limited
BHARTIHEXA,Bharti Hexacom Limited
BHEL,Bharat Heavy Electricals Limited
BIGBLOC,Bigbloc Construction Limited
BIKAJI,Bikaji Foods International Limited
BIKEWO,Bikewo Green Tech Limited
BIL,Bhartiya International Ltd.
BINANIIND,Binani Industries Limited
BIOCON,Biocon Limited
BIOFILCHEM,Biofil Chemicals and Pharmaceuticals Limited
BIRDYS,Grill Splendour Services Limited
BIRET,Brookfield India Real Estate Trust
BIRLACABLE,Birla Cable Limited
BIRLACORPN,Birla Corporation Limited
BIRLAMONEY,Aditya Birla Money Limited
BIRLANU,BirlaNu Limited
BLACKBUCK,Zinka Logistics Solutions Limited
BLAL,BEML Land Assets Limited
BLBLIMITED,BLB Limited
BLISSGVS,Bliss GVS Pharma Limited
BLKASHYAP,B.L. Kashyap and Sons Limited
BLS,BLS International Services Limited
BLSE,BLS E-Services Limited
BLUECHIP,Blue Chip India Limited
BLUECOAST,Blue Coast Hotels Limited
BLUEDART,Blue Dart Express Limited
BLUEJET,Blue Jet Healthcare Limited
BLUEPEBBLE,Blue Pebble Limited
BLUESTARCO,Blue Star Limited
BMETRICS,Bombay Metrics Supply Chain Limited
BODALCHEM,Bodal Chemicals Limited
BOHRAIND,Bohra Industries Limited
BOMDYEING,The Bombay Dyeing and Manufacturing Company Limited
BOROLTD,Borosil Limited
BORORENEW,Borosil Renewables Limited
BOROSCI,Borosil Scientific Limited
BOSCHLTD,Bosch Limited
BOSS,Boss Packaging Solutions Limited
BPCL,Bharat Petroleum Corporation Limited
BPL,BPL Limited
BRACEPORT,Brace Port Logistics Limited
BRIGADE,Brigade Enterprises Limited
BRIGHT,Bright Solar Limited
BRITANNIA,Britannia Industries Limited
BRNL,Bharat Road Network Limited
BROOKS,Brooks Laboratories Limited
BSE,BSE Limited
BSHSL,Bombay Super Hybrid Seeds Limited
BSL,BSL Limited
BSOFT,Birlasoft Limited
BTML,Bodhi Tree Multimedia Limited
BULKCORP,Bulkcorp International Limited
BURNPUR,Burnpur Cement Limited
BUTTERFLY,Butterfly Gandhimathi Appliances Limited
BVCL,Barak Valley Cements Limited
BYKE,The Byke Hospitality Limited
C2C,C2C Advanced Systems Limited
CADSYS,Cadsys (India) Limited
CALSOFT,California Software Company Limited
CAMLINFINE,Camlin Fine Sciences Limited
CAMPUS,Campus Activewear Limited
CAMS,Computer Age Management Services Limited
CANARYS,Canarys Automations Limited
CANBK,Canara Bank
CANFINHOME,Can Fin Homes Limited
CANTABIL,Cantabil Retail India Limited
CAPACITE,Capacit'e Infraprojects Limited
CAPINVIT,Capital Infra Trust
CAPITALSFB,Capital Small Finance Bank Limited
CAPLIPOINT,Caplin Point Laboratories Limited
CAPTRUST,Capital Trust Limited
CARBORUNIV,Carborundum Universal Limited
CARERATING,CARE Ratings Limited
CARRARO,Carraro India Limited
CARTRADE,CarTrade Tech Limited
CARYSIL,Carysil Limited
CASTROLIND,Castrol India Limited
CBAZAAR,Net Avenue Technologies Limited
CCCL,Consolidated Construction Consortium Limited
CCHHL,Country Club Hospitality & Holidays Limited
CCL,CCL Products (India) Limited
CDSL,Central Depository Services (India) Limited
CEATLTD,CEAT Limited
CEIGALL,Ceigall India Limited
CELEBRITY,Celebrity Fashions Limited
CELLECOR,Cellecor Gadgets Limited
CELLO,Cello World Limited
CELLPOINT,Cell Point (India) Limited
CENTENKA,Century Enka Limited
CENTEXT,Century Extrusions Limited
CENTRALBK,Central Bank of India
CENTRUM,Centrum Capital Limited
CENTUM,Centum Electronics Limited
CENTURYPLY,Century Plyboards (India) Limited
CERA,Cera Sanitaryware Limited
CEREBRAINT,Cerebra Integrated Technologies Limited
CESC,CESC Limited
CEWATER,Concord Enviro Systems Limited
CGCL,Capri Global Capital Limited
CGPOWER,CG Power and Industrial Solutions Limited
CGRAPHICS,Creative Graphics Solutions India Limited
CHALET,Chalet Hotels Limited
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited
CHAMUNDA,Chamunda Electrical Limited
CHANDAN,Chandan Healthcare Limited
CHAVDA,Chavda Infra Limited
CHEMBOND,Chembond Material Technologies Limited
CHEMCON,Chemcon Speciality Chemicals Limited
CHEMFAB,Chemfab Alkalis Limited
CHEMPLASTS,Chemplast Sanmar Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
CHETANA,Chetana Education Limited
CHEVIOT,Cheviot Company Limited
CHOICEIN,Choice International Limited
CHOLAFIN,Cholamandalam Investment and Finance Company Limited
CHOLAHLDNG,Cholamandalam Financial Holdings Limited
CIEINDIA,CIE Automotive India Limited
CIFL,Capital India Finance Limited
CIGNITITEC,Cigniti Technologies Limited
CINELINE,Cineline India Limited
CINEVISTA,Cinevista Limited
CIPLA,Cipla Limited
CLEAN,Clean Science and Technology Limited
CLEDUCATE,CL Educate Limited
CLOUD,Varanium Cloud Limited
CLSEL,Chaman Lal Setia Exports Ltd.
CLSL,Crop Life Science Limited
CMICABLES,CMI Limited
CMMIPL,CMM Infraprojects Limited
CMNL,Chaman Metallics Limited
CMRSL,Cyber Media Research & Services Limited
CMSINFO,CMS Info Systems Limited
COALINDIA,Coal India Limited
COASTCORP,Coastal Corporation Limited
COCHINSHIP,Cochin Shipyard Limited
COFFEEDAY,Coffee Day Enterprises Limited
COFORGE,Coforge Limited
COHANCE,Cohance Lifesciences Limited
COLPAL,Colgate-Palmolive (India) Limited
COMMITTED,Committed Cargo Care Limited
COMPINFO,Compuage Infocom Limited
COMPUSOFT,Compucom Software Limited
COMSYN,Commercial Syn Bags Limited
CONCOR,Container Corporation of India Limited
CONCORDBIO,Concord Biotech Limited
CONFIPET,Confidence Petroleum India Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
CONTI,Continental Seeds and Chemicals Limited
CONTROLPR,Control Print Limited
COOLCAPS,Cool Caps Industries Limited
CORALFINAC,Coral India Finance and Housing Limited
CORDSCABLE,Cords Cable Industries Limited
COROMANDEL,Coromandel International Limited
COSMOFIRST,Cosmo First Limited
COUNCODOS,Country Condo's Limited
CPCAP,CP Capital Limited
CPS,CPS Shapers Limited
CRAFTSMAN,Craftsman Automation Limited
CRAYONS,Crayons Advertising Limited
CREATIVE,Creative Newtech Limited
CREATIVEYE,Creative Eye Limited
CREDITACC,CreditAccess Grameen Limited
CREST,Crest Ventures Limited
CRISIL,CRISIL Limited
CROMPTON,Crompton Greaves Consumer Electricals Limited
CROWN,Crown Lifters Limited
CSBBANK,CSB Bank Limited
CSLFINANCE,CSL Finance Limited
CTE,Cambridge Technology Enterprises Limited
CUB,City Union Bank Limited
CUBEXTUB,Cubex Tubings Limited
CUMMINSIND,Cummins India Limited
CUPID,Cupid Limited
CURAA,Cura Technologies Limited
CYBERMEDIA,Cyber Media (India) Limited
CYBERTECH,CyberTech Systems and Software Limited
CYIENT,Cyient Limited
CYIENTDLM,Cyient DLM Limited
DABUR,Dabur India Limited
DALBHARAT,Dalmia Bharat Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
DAMCAPITAL,DAM Capital Advisors Limited
DAMODARIND,Damodar Industries Limited
DANGEE,Dangee Dums Limited
DANISH,Danish Power Limited
DATAMATICS,Datamatics Global Services Limited
DATAPATTNS,Data Patterns (India) Limited
DAVANGERE,Davangere Sugar Company Limited
DBCORP,D. B. Corp Limited
DBEIL,Deepak Builders & Engineers India Limited
DBL,Dilip Buildcon Limited
DBOL,Dhampur Bio Organics Limited
DBREALTY,Valor Estate Limited
DBSTOCKBRO,DB (International) Stock Brokers Limited
DCAL,Dishman Carbogen Amcis Limited
DCBBANK,DCB Bank Limited
DCG,DCG Cables & Wires Limited
DCI,DC Infotech and Communication Limited
DCM,DCM Limited
DCMFINSERV,DCM Financial Services Limited
DCMNVL,DCM Nouvelle Limited
DCMSHRIRAM,DCM Shriram Limited
DCMSRIND,DCM Shriram Industries Limited
DCW,DCW Limited
DCXINDIA,DCX Systems Limited
DDEVPLSTIK,Ddev Plastiks Industries Limited
DECCANCE,Deccan Cements Limited
DECCANTRAN,Deccan Transcon Leasing Limited
DEEDEV,DEE Development Engineers Limited
DEEM,Deem Roll-Tech Limited
DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Limited
DEEPAKNTR,Deepak Nitrite Limited
DEEPINDS,Deep Industries Limited
DELAPLEX,Delaplex Limited
DELHIVERY,Delhivery Limited
DELPHIFX,Delphi World Money Limited
DELTACORP,Delta Corp Limited
DELTAMAGNT,Delta Manufacturing Limited
DELTIC,Delta Autocorp Limited
DEN,DEN Networks Limited
DENEERS,De Neers Tools Limited
DENORA,De Nora India Limited
DENTA,Denta Water and Infra Solutions Limited
DENTALKART,Vasa Denticity Limited
DESTINY,Destiny Logistics & Infra Limited
DEVIT,Dev Information Technology Limited
DEVYANI,Devyani International Limited
DGCONTENT,Digicontent Limited
DHAMPURSUG,Dhampur Sugar Mills Limited
DHANBANK,Dhanlaxmi Bank Limited
DHANI,Dhani Services Limited
DHANLAXMI,Dhanlaxmi Crop Science Limited
DHANUKA,Dhanuka Agritech Limited
DHARIWAL,Dhariwal Corp Limited
DHARMAJ,Dharmaj Crop Guard Limited
DHRUV,Dhruv Consultancy Services Limited
DHTL,DocMode Health Technologies Limited
DHUNINV,Dhunseri Investments Limited
DIACABS,Diamond Power Infrastructure Limited
DIAMINESQ,Diamines and Chemicals Limited
DIAMONDYD,Prataap Snacks Limited
DICIND,DIC India Limited
DIFFNKG,Diffusion Engineers Limited
DIGIDRIVE,Digidrive Distributors Limited
DIGIKORE,Digikore Studios Limited
DIGISPICE,DiGiSPICE Technologies Limited
DIGJAMLMTD,Digjam Limited
DIL,Debock Industries Limited
DISHTV,Dish TV India Limited
DIVGIITTS,Divgi TorqTransfer Systems Limited
DIVINEHIRA,Divine Hira Jewellers Limited
DIVISLAB,Divi's Laboratories Limited
DIVYADHAN,Divyadhan Recycling Industries Limited
DIXON,Dixon Technologies (India) Limited
DJML,DJ Mediaprint & Logistics Limited
DKEGL,D.K. Enterprises Global Limited
DLF,DLF Limited
DLINKINDIA,D-Link (India) Limited
DMART,Avenue Supermarts Limited
DMCC,DMCC Speciality Chemicals Limited
DNAMEDIA,Diligent Media Corporation Limited
DODLA,Dodla Dairy Limited
DOLATALGO,Dolat Algotech Limited
DOLLAR,Dollar Industries Limited
DOLLEX,Dollex Agrotech Limited
DOLPHIN,Dolphin Offshore Enterprises (India) Limited
DOMS,DOMS Industries Limited
DONEAR,Donear Industries Limited
DPABHUSHAN,D. P. Abhushan Limited
DPEL,Divine Power Energy Limited
DPSCLTD,India Power Corporation Limited
DPWIRES,D.P. Wires Limited
DRCSYSTEMS,DRC Systems India Limited
DREAMFOLKS,Dreamfolks Services Limited
DREDGECORP,Dredging Corporation of India Limited
DRL,Dhanuka Realty Limited
DRONE,Drone Destination Limited
DRREDDY,Dr. Reddy's Laboratories Limited
DRSDILIP,DRS Dilip Roadlines Limited
DSSL,Dynacons Systems & Solutions Limited
DTIL,Dhunseri Tea & Industries Limited
DTL,Diensten Tech Limited
DUCOL,Ducol Organics And Colours Limited
DUCON,Ducon Infratechnologies Limited
DUGLOBAL,DUDigital Global Limited
DURLAX,Durlax Top Surface Limited
DVL,Dhunseri Ventures Limited
DWARKESH,Dwarikesh Sugar Industries Limited
DYCL,Dynamic Cables Limited
DYNAMATECH,Dynamatic Technologies Limited
DYNAMIC,Dynamic Services & Security Limited
DYNPRO,Dynemic Products Limited
E2E,E2E Networks Limited
EASEMYTRIP,Easy Trip Planners Limited
ECLERX,eClerx Services Limited
ECOSMOBLTY,Ecos (India) Mobility & Hospitality Limited
EDELWEISS,Edelweiss Financial Services Limited
EDUCOMP,Educomp Solutions Limited
EFACTOR,E Factor Experiences Limited
EFFWA,Effwa Infra & Research Limited
EFORCE,Electro Force (India) Limited
EICHERMOT,Eicher Motors Limited
EIDPARRY,E.I.D.- Parry (India) Limited
EIEL,Enviro Infra Engineers Limited
EIFFL,Euro India Fresh Foods Limited
EIHAHOTELS,EIH Associated Hotels Limited
EIHOTEL,EIH Limited
EIMCOELECO,Eimco Elecon (India) Limited
EKC,Everest Kanto Cylinder Limited
ELDEHSG,Eldeco Housing and Industries Limited
ELECON,Elecon Engineering Company Limited
ELECTCAST,Electrosteel Castings Limited
