Symbol,Name
ELECTHERM,Electrotherm (India) Limited
ELGIEQUIP,Elgi Equipments Limited
ELGIRUBCO,Elgi Rubber Company Limited
ELGNZ,Eleganz Interiors Limited
ELIN,Elin Electronics Limited
EMAMILTD,Emami Limited
EMAMIPAP,Emami Paper Mills Limited
EMAMIREAL,Emami Realty Limited
EMAPARTNER,EMA Partners India Limited
EMBASSY,Embassy Office Parks REIT
EMBDL,Embassy Developments Limited
EMCURE,Emcure Pharmaceuticals Limited
EMIL,Electronics Mart India Limited
EMKAY,Emkay Global Financial Services Limited
EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
EMMBI,Emmbi Industries Limited
EMMIL,Energy-Mission Machineries (India) Limited
EMSLIMITED,EMS Limited
EMUDHRA,eMudhra Limited
ENDURANCE,Endurance Technologies Limited
ENERGYDEV,Energy Development Company Limited
ENFUSE,Enfuse Solutions Limited
ENGINERSIN,Engineers India Limited
ENIL,Entertainment Network (India) Limited
ENSER,Enser Communications Limited
ENTERO,Entero Healthcare Solutions Limited
ENVIRO,Envirotech Systems Limited
EPACK,EPACK Durable Limited
EPIGRAL,Epigral Limited
EPL,EPL Limited
EQUIPPP,Equippp Social Impact Technologies Limited
EQUITASBNK,Equitas Small Finance Bank Limited
ERIS,Eris Lifesciences Limited
EROSMEDIA,Eros International Media Limited
ESABINDIA,ESAB India Limited
ESAFSFB,ESAF Small Finance Bank
ESCONET,Esconet Technologies Limited
ESCORTS,Escorts Kubota Limited
ESFL,Essen Speciality Films Limited
ESPRIT,Esprit Stones Limited
ESSARSHPNG,Essar Shipping Limited
ESSENTIA,Integra Essentia Limited
ESTER,Ester Industries Limited
ETERNAL,Eternal Limited
ETHOSLTD,Ethos Limited
ETML,Emerald Tyre Manufacturers Limited
EUREKAFORB,Eureka Forbes Limited
EUROBOND,Euro Panel Products Limited
EUROTEXIND,Eurotex Industries and Exports Limited
EVEREADY,Eveready Industries India Limited
EVERESTIND,Everest Industries Limited
EXCEL,Excel Realty N Infra Limited
EXCELINDUS,Excel Industries Limited
EXCELLENT,Excellent Wires and Packaging Limited
EXICOM,Exicom Tele-Systems Limited
EXIDEIND,Exide Industries Limited
EXPLEOSOL,Expleo Solutions Limited
EXXARO,Exxaro Tiles Limited
FACT,The Fertilisers and Chemicals Travancore Limited
FAIRCHEMOR,Fairchem Organics Limited
FALCONTECH,Falcon Technoprojects India Limited
FAZE3Q,Faze Three Limited
FCL,Fineotex Chemical Limited
FCONSUMER,Future Consumer Limited
FCSSOFT,FCS Software Solutions Limited
FDC,FDC Limited
FEDERALBNK,The Federal Bank Limited
FEDFINA,Fedbank Financial Services Limited
FEL,Future Enterprises Limited
FELDVR,Future Enterprises Limited
FELIX,Felix Industries Limited
FIBERWEB,Fiberweb (India) Limited
FIDEL,Fidel Softech Limited
FIEMIND,Fiem Industries Limited
FILATEX,Filatex India Limited
FILATFASH,Filatex Fashions Limited
FINCABLES,Finolex Cables Limited
FINEORG,Fine Organic Industries Limited
FINOPB,Fino Payments Bank Limited
FINPIPE,Finolex Industries Limited
FIRSTCRY,Brainbees Solutions Limited
FIVESTAR,Five-Star Business Finance Limited
FLAIR,Flair Writing Industries Limited
FLEXITUFF,Flexituff Ventures International Limited
FLFL,Future Lifestyle Fashions Limited
FLUOROCHEM,Gujarat Fluorochemicals Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited
FMNL,Future Market Networks Limited
FOCE,Foce India Limited
FOCUS,Focus Lighting and Fixtures Limited
FONEBOX,Fonebox Retail Limited
FOODSIN,Foods and Inns Limited
FORCAS,Forcas Studio Limited
FORCEMOT,Force Motors Limited
FORGEAUTO,Forge Auto International Limited
FORTIS,Fortis Healthcare Limited
FOSECOIND,Foseco India Limited
FRESHARA,Freshara Agro Exports Limited
FROG,Frog Cellsat Limited
FSC,Future Supply Chain Solutions Limited
FSL,Firstsource Solutions Limited
FUSION,Fusion Finance Limited
GABRIEL,Gabriel India Limited
GAEL,Gujarat Ambuja Exports Limited
GAIL,GAIL (India) Limited
GAJANAND,Gajanand International Limited
GALAPREC,Gala Precision Engineering Limited
GALAXYSURF,Galaxy Surfactants Limited
GALLANTT,Gallantt Ispat Limited
GANDHAR,Gandhar Oil Refinery (India) Limited
GANDHITUBE,Gandhi Special Tubes Limited
GANECOS,Ganesha Ecosphere Limited
GANESHBE,Ganesh Benzoplast Limited
GANESHHOUC,Ganesh Housing Corporation Limited
GANESHIN,Ganesh Infraworld Limited
GANGAFORGE,Ganga Forging Limited
GANGESSECU,Ganges Securities Limited
GANGOTRI,Gangotri Textiles Limited
GARFIBRES,Garware Technical Fibres Limited
GARUDA,Garuda Construction and Engineering Limited
GATECH,GACM Technologies Limited
GATECHDVR,GACM Technologies Limited
GATEWAY,Gateway Distriparks Limited
GAYAHWS,Gayatri Highways Limited
GAYAPROJ,Gayatri Projects Limited
GCHOTELS,Grand Continent Hotels Limited
GEECEE,GeeCee Ventures Limited
GEEKAYWIRE,Geekay Wires Limited
GENCON,Generic Engineering Construction and Projects Limited
GENESYS,Genesys International Corporation Limited
GENSOL,Gensol Engineering Limited
GENUSPAPER,Genus Paper & Boards Limited
GENUSPOWER,Genus Power Infrastructures Limited
GEOJITFSL,Geojit Financial Services Limited
GEPIL,GE Power India Limited
GESHIP,The Great Eastern Shipping Company Limited
GET_D,GE Vernova T&D India Limited
GFLLIMITED,GFL Limited
GFSTEELS,Grand Foundry Limited
GGBL,Ganesh Green Bharat Limited
GHCL,GHCL Limited
GHCLTEXTIL,GHCL Textiles Limited
GICHSGFIN,GIC Housing Finance Limited
GICL,Globe International Carriers Limited
GICRE,General Insurance Corporation of India
GILLANDERS,Gillanders Arbuthnot and Company Limited
GILLETTE,Gillette India Limited
GINNIFILA,Ginni Filaments Limited
GIPCL,Gujarat Industries Power Company Limited
GIRIRAJ,Giriraj Civil Developers Limited
GKWLIMITED,GKW Limited
GLAND,Gland Pharma Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,Glenmark Pharmaceuticals Limited
GLFL,Gujarat Lease Financing Limited
GLOBAL,Global Education Limited
GLOBALE,Globale Tessile Limited
GLOBALPET,Global Pet Industries Limited
GLOBALVECT,Global Vectra Helicorp Limited
GLOBE,Globe Textiles (India) Limited
GLOBUSSPR,Globus Spirits Limited
GLOSTERLTD,Gloster Limited
GMBREW,G.M. Breweries Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
GMMPFAUDLR,GMM Pfaudler Limited
GMRAIRPORT,GMR Airports Limited
GMRP_UI,GMR Power And Urban Infra Limited
GNA,G N A Axles Limited
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited
GOACARBON,Goa Carbon Limited
GOCLCORP,GOCL Corporation Limited
GOCOLORS,Go Fashion (India) Limited
GODAVARIB,Godavari Biorefineries Limited
GODFRYPHLP,Godfrey Phillips India Limited
GODHA,Godha Cabcon & Insulation Limited
GODIGIT,Go Digit General Insurance Limited
GODREJAGRO,Godrej Agrovet Limited
GODREJCP,Godrej Consumer Products Limited
GODREJIND,Godrej Industries Limited
GODREJPROP,Godrej Properties Limited
GOENKA,Goenka Diamond and Jewels Limited
GOKEX,Gokaldas Exports Limited
GOKUL,Gokul Refoils & Solvent Limited
GOKULAGRO,Gokul Agro Resources Limited
GOLDENTOBC,Golden Tobacco Limited
GOLDIAM,Goldiam International Limited
GOLDKART,Goldkart Jewels Limited
GOLDSTAR,Goldstar Power Limited
GOLDTECH,AION-TECH Solutions Limited
GOODLUCK,Goodluck India Limited
GOPAL,Gopal Snacks Limited
GOYALALUM,Goyal Aluminiums Limited
GOYALSALT,Goyal Salt Limited
GPECO,GP ECO Solutions India Limited
GPIL,Godawari Power & Ispat Limited
GPPL,Gujarat Pipavav Port Limited
GPTHEALTH,GPT Healthcare Limited
GPTINFRA,GPT Infraprojects Limited
GRANULES,Granules India Limited
GRAPHISAD,Graphisads Limited
GRAPHITE,Graphite India Limited
GRASIM,Grasim Industries Limited
GRAVITA,Gravita India Limited
GRCL,Gayatri Rubbers and Chemicals Limited
GREAVESCOT,Greaves Cotton Limited
GREENCHEF,Greenchef Appliances Limited
GREENLAM,Greenlam Industries Limited
GREENPANEL,Greenpanel Industries Limited
GREENPLY,Greenply Industries Limited
GREENPOWER,Orient Green Power Company Limited
GRETEX,Gretex Industries Limited
GRINDWELL,Grindwell Norton Limited
GRINFRA,G R Infraprojects Limited
GRMOVER,GRM Overseas Limited
GROBTEA,The Grob Tea Company Limited
GRPLTD,GRP Limited
GRSE,Garden Reach Shipbuilders & Engineers Limited
GRWRHITECH,Garware Hi-Tech Films Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GSLSU,Global Surfaces Limited
GSMFOILS,GSM Foils Limited
GSPL,Gujarat State Petronet Limited
GSS,GSS Infotech Limited
GSTL,Globesecure Technologies Limited
GTECJAINX,G-Tec Jainx Education Limited
GTL,GTL Limited
GTLINFRA,GTL Infrastructure Limited
GTPL,GTPL Hathway Limited
GUFICBIO,Gufic Biosciences Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
GUJGASLTD,Gujarat Gas Limited
GUJRAFFIA,Gujarat Raffia Industries Limited
GUJTHEM,Gujarat Themis Biosyn Limited
GULFOILLUB,Gulf Oil Lubricants India Limited
GULFPETRO,GP Petroleums Limited
GULPOLY,Gulshan Polyols Limited
GVKPIL,GVK Power & Infrastructure Limited
GVPTECH,GVP Infotech Limited
GVT_D,GE Vernova T&D India Limited
HAL,Hindustan Aeronautics Limited
HAPPSTMNDS,Happiest Minds Technologies Limited
HAPPYFORGE,Happy Forgings Limited
HARDWYN,Hardwyn India Limited
HARIOMPIPE,Hariom Pipe Industries Limited
HARRMALAYA,Harrisons Malayalam Limited
HARSHA,Harsha Engineers International Limited
HATHWAY,Hathway Cable and Datacom Limited
HATSUN,Hatsun Agro Product Limited
HAVELLS,Havells India Limited
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited
HBLENGINE,HBL Engineering Limited
HBSL,HB Stockholdings Limited
HCC,Hindustan Construction Company Limited
HCG,HealthCare Global Enterprises Limited
HCLTECH,HCL Technologies Limited
HDFCAMC,HDFC Asset Management Company Limited
HDFCBANK,HDFC Bank Limited
HDFCLIFE,HDFC Life Insurance Company Limited
HDIL,Housing Development and Infrastructure Limited
HEADSUP,Heads UP Ventures Limited
HECPROJECT,HEC Infra Projects Limited
HEG,HEG Limited
HEIDELBERG,HeidelbergCement India Limited
HEMIPROP,Hemisphere Properties India Limited
HERANBA,Heranba Industries Limited
HERCULES,Hercules Hoists Limited
HERITGFOOD,Heritage Foods Limited
HEROMOTOCO,Hero MotoCorp Limited
HESTERBIO,Hester Biosciences Limited
HEUBACHIND,Heubach Colorants India Limited
HEXATRADEX,Hexa Tradex Limited
HEXT,Hexaware Technologies Limited
HFCL,HFCL Limited
HGINFRA,H.G. Infra Engineering Limited
HGS,Hinduja Global Solutions Limited
HIGREEN,Hi-Green Carbon Limited
HIKAL,Hikal Limited
HILTON,Hilton Metal Forging Limited
HIMATSEIDE,Himatsingka Seide Limited
HINDALCO,Hindalco Industries Limited
HINDCOMPOS,Hindustan Composites Limited
HINDCON,Hindcon Chemicals Limited
HINDCOPPER,Hindustan Copper Limited
HINDMOTORS,Hindustan Motors Limited
HINDNATGLS,Hindusthan National Glass & Industries Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
HINDUNILVR,Hindustan Unilever Limited
HINDWAREAP,Hindware Home Innovation Limited
HINDZINC,Hindustan Zinc Limited
HIRECT,Hind Rectifiers Limited
HISARMETAL,Hisar Metal Industries Limited
HITECH,Hi-Tech Pipes Limited
HITECHCORP,Hitech Corporation Limited
HITECHGEAR,The Hi-Tech Gears Limited
HLEGLAS,HLE Glascoat Limited
HLVLTD,HLV Limited
HMAAGRO,HMA Agro Industries Limited
HMT,HMT Limited
HMVL,Hindustan Media Ventures Limited
HNDFDS,Hindustan Foods Limited
HOACFOODS,Hoac Foods India Limited
HOLMARC,Holmarc Opto-Mechatronics Limited
HOMEFIRST,Home First Finance Company India Limited
HOMESFY,Homesfy Realty Limited
HONASA,Honasa Consumer Limited
HONAUT,Honeywell Automation India Limited
HONDAPOWER,Honda India Power Products Limited
HOVS,HOV Services Limited
HPAL,HP Adhesives Limited
HPIL,Hindprakash Industries Limited
HPL,HPL Electric & Power Limited
HPTL,HP Telecom India Limited
HRHNEXT,HRH Next Services Limited
HSCL,Himadri Speciality Chemical Limited
HTMEDIA,HT Media Limited
HUBTOWN,Hubtown Limited
HUDCO,Housing and Urban Development Corporation Limited
HUHTAMAKI,Huhtamaki India Limited
HVAX,HVAX Technologies Limited
HYBRIDFIN,Hybrid Financial Services Limited
HYUNDAI,Hyundai Motor India Limited
IBLFL,IBL Finance Limited
ICDSLTD,ICDS Limited
ICEMAKE,Ice Make Refrigeration Limited
ICICIBANK,ICICI Bank Limited
ICICIGI,ICICI Lombard General Insurance Company Limited
ICICIPRULI,ICICI Prudential Life Insurance Company Limited
ICIL,Indo Count Industries Limited
ICRA,ICRA Limited
IDBI,IDBI Bank Limited
IDEA,Vodafone Idea Limited
IDEAFORGE,ideaForge Technology Limited
IDEALTECHO,Ideal Technoplast Industries Limited
IDENTICAL,Identical Brains Studios Limited
IDFCFIRSTB,IDFC First Bank Limited
IEL,Indiabulls Enterprises Limited
IEML,Indian Emulsifiers Limited
IEX,Indian Energy Exchange Limited
IFBAGRO,IFB Agro Industries Limited
IFBIND,IFB Industries Limited
IFCI,IFCI Limited
IFGLEXPOR,IFGL Refractories Limited
IGARASHI,Igarashi Motors India Limited
IGIL,International Gemmological Institute (India) Limited
IGL,Indraprastha Gas Limited
IGPL,I G Petrochemicals Limited
IIFL,IIFL Finance Limited
IIFLCAPS,IIFL Capital Services Limited
IITL,Industrial Investment Trust Limited
IKIO,IKIO Technologies Limited
IKS,Inventurus Knowledge Solutions Limited
IL_FSENGG,IL&FS Engineering and Construction Company Limited
IL_FSTRANS,IL&FS Transportation Networks Limited
IMAGICAA,Imagicaaworld Entertainment Limited
IMFA,Indian Metals and Ferro Alloys Limited
IMPAL,India Motor Parts & Accessories Limited
IMPEXFERRO,Impex Ferro Tech Limited
INCREDIBLE,Incredible Industries Limited
INDBANK,Indbank Merchant Banking Services Limited
INDGN,Indegene Limited
INDHOTEL,The Indian Hotels Company Limited
INDIACEM,The India Cements Limited
INDIAGLYCO,India Glycols Limited
INDIAMART,IndiaMART InterMESH Limited
INDIANB,Indian Bank
INDIANCARD,The Indian Card Clothing Company Limited
INDIANHUME,The Indian Hume Pipe Company Limited
INDIASHLTR,India Shelter Finance Corporation Limited
INDIFRA,Indifra Limited
INDIGO,InterGlobe Aviation Limited
INDIGOPNTS,Indigo Paints Limited
INDIGRID,Indigrid Infrastructure Trust
INDNIPPON,India Nippon Electricals Limited
INDOAMIN,Indo Amines Limited
INDOBORAX,Indo Borax & Chemicals Limited
INDOCO,Indoco Remedies Limited
INDOFARM,Indo Farm Equipment Limited
INDORAMA,Indo Rama Synthetics (India) Limited
INDOSTAR,IndoStar Capital Finance Limited
INDOTECH,Indo Tech Transformers Limited
INDOTHAI,Indo Thai Securities Limited
INDOUS,Indo Us Bio-Tech Limited
INDOWIND,Indowind Energy Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
INDSWFTLTD,Ind-Swift Limited
INDTERRAIN,Indian Terrain Fashions Limited
INDUSINDBK,IndusInd Bank Limited
INDUSINVIT,Indus Infra Trust
INDUSTOWER,Indus Towers Limited
INFIBEAM,Infibeam Avenues Limited
INFINIUM,Infinium Pharmachem Limited
INFOBEAN,InfoBeans Technologies Limited
INFOLLION,Infollion Research Services Limited
INFOMEDIA,Infomedia Press Limited
INFY,Infosys Limited
INGERRAND,Ingersoll-Rand (India) Limited
INM,Interiors & More Limited
INNOMET,Innomet Advanced Materials Limited
INNOVACAP,Innova Captab Limited
INNOVANA,Innovana Thinklabs Limited
INOXGREEN,Inox Green Energy Services Limited
INOXINDIA,INOX India Limited
INOXWIND,Inox Wind Limited
INSECTICID,Insecticides (India) Limited
INSPIRE,Inspire Films Limited
INSPIRISYS,Inspirisys Solutions Limited
INTELLECT,Intellect Design Arena Limited
INTENTECH,Intense Technologies Limited
INTERARCH,Interarch Building Solutions Limited
INTLCONV,International Conveyors Limited
INVENTURE,Inventure Growth & Securities Limited
IOB,Indian Overseas Bank
IOC,Indian Oil Corporation Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
IONEXCHANG,Ion Exchange (India) Limited
IPCALAB,Ipca Laboratories Limited
IPHL,Indian Phosphate Limited
IPL,India Pesticides Limited
IPSL,Integrated Personnel Services Limited
IRB,IRB Infrastructure Developers Limited
IRCON,Ircon International Limited
IRCTC,Indian Railway Catering & Tourism Corporation Limited
IREDA,Indian Renewable Energy Development Agency Limited
IRFC,Indian Railway Finance Corporation Limited
IRIS,IRIS Business Services Limited
IRISDOREME,Iris Clothings Limited
IRMENERGY,IRM Energy Limited
ISEC,ICICI Securities Limited
ISFT,IntraSoft Technologies Limited
ISGEC,Isgec Heavy Engineering Limited
ISHAN,Ishan International Limited
ISHANCH,Ishan Dyes and Chemicals Limited
ITALIANE,Italian Edibles Limited
ITC,ITC Limited
ITCHOTELS,ITC Hotels Limited
ITDC,India Tourism Development Corporation Limited
ITDCEM,ITD Cementation India Limited
ITI,ITI Limited
ITTL,Innovative Tyres & Tubes Limited
IVC,IL&FS Investment Managers Limited
IVP,IVP Limited
IWEL,Inox Wind Energy Limited
IXIGO,Le Travenues Technology Limited
IZMO,IZMO Limited
J_KBANK,The Jammu and Kashmir Bank Limited
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
JAIBALAJI,Jai Balaji Industries Limited
JAICORPLTD,Jai Corp Limited
JAINAM,Jainam Ferro Alloys (I) Limited
JAIPURKURT,Nandani Creation Limited
JAKHARIA,Jakharia Fabric Limited
JALAN,Jalan Transolutions (India) Limited
JAMNAAUTO,Jamna Auto Industries Limited
JASH,Jash Engineering Limited
JAYAGROGN,Jayant Agro-Organics Limited
JAYBARMARU,Jay Bharat Maruti Limited
JAYBEE,Jay Bee Laminations Limited
JAYNECOIND,Jayaswal Neco Industries Limited
JAYSREETEA,Jay Shree Tea & Industries Limited
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited
JBMA,JBM Auto Limited
JCHAC,Johnson Controls-Hitachi Air Conditioning India Limited
JETAIRWAYS,Jet Airways (India) Limited
JETFREIGHT,Jet Freight Logistics Limited
JETKNIT,Jet Knitwears Limited
JEYYAM,Jeyyam Global Foods Limited
JFLLIFE,JFL Life Sciences Limited
JGCHEM,J.G. Chemicals Limited
JHS,JHS Svendgaard Laboratories Limited
JINDALPHOT,Jindal Photo Limited
JINDALPOLY,Jindal Poly Films Limited
JINDALSAW,Jindal Saw Limited
JINDALSTEL,Jindal Steel & Power Limited
JINDRILL,Jindal Drilling & Industries Limited
JINDWORLD,Jindal Worldwide Limited
JIOFIN,Jio Financial Services Limited
JISLDVREQS,Jain Irrigation Systems Limited
JISLJALEQS,Jain Irrigation Systems Limited
JITFINFRA,JITF Infralogistics Limited
JIWANRAM,Jiwanram Sheoduttrai Industries Limited
JKCEMENT,J.K. Cement Limited
JKIL,J. Kumar Infraprojects Limited
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JLHL,Jupiter Life Line Hospitals Limited
JMA,Jullundur Motor Agency (Delhi) Limited
JMFINANCIL,JM Financial Limited
JNKINDIA,JNK India Limited
JOCIL,Jocil Limited
JPASSOCIAT,Jaiprakash Associates Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
JPPOWER,Jaiprakash Power Ventures Limited
JSFB,Jana Small Finance Bank Limited
JSL,Jindal Stainless Limited
JSLL,Jeena Sikho Lifecare Limited
JSWENERGY,JSW Energy Limited
JSWHL,JSW Holdings Limited
JSWINFRA,JSW Infrastructure Limited
JSWSTEEL,JSW Steel Limited
JTEKTINDIA,JTEKT India Limited
JTLIND,JTL Industries Limited
JUBLCPL,Jubilant Agri and Consumer Products Limited
JUBLFOOD,Jubilant FoodWorks Limited
JUBLINGREA,Jubilant Ingrevia Limited
JUBLPHARMA,Jubilant Pharmova Limited
JUNIPER,Juniper Hotels Limited
JUSTDIAL,Just Dial Limited
JWL,Jupiter Wagons Limited
JYOTHYLAB,Jyothy Labs Limited
JYOTICNC,Jyoti CNC Automation Limited
JYOTISTRUC,Jyoti Structures Limited
K2INFRA,K2 Infragen Limited
KABRAEXTRU,Kabra Extrusiontechnik Limited
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,Kakatiya Cement Sugar and Industries Limited
KALAMANDIR,Sai Silks (Kalamandir) Limited
KALANA,Kalana Ispat Limited
KALYANIFRG,Kalyani Forge Limited
KALYANKJIL,Kalyan Jewellers India Limited
KAMATHOTEL,Kamat Hotels (India) Limited
KAMDHENU,Kamdhenu Limited
KAMOPAINTS,Kamdhenu Ventures Limited
KANANIIND,Kanani Industries Limited
KANDARP,Kandarp Digi Smart BPO Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
KANPRPLA,Kanpur Plastipack Limited
KANSAINER,Kansai Nerolac Paints Limited
KAPSTON,Kapston Services Limited
KARMAENG,Karma Energy Limited
KARNIKA,Karnika Industries Limited
KARURVYSYA,The Karur Vysya Bank Limited
KATARIA,Kataria Industries Limited
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL,Kavveri Defence & Wireless Technologies Limited
KAYA,Kaya Limited
KAYNES,Kaynes Technology India Limited
KBCGLOBAL,KBC Global Limited
KCEIL,Kay Cee Energy & Infra Limited
KCK,Kck Industries Limited
KCP,The KCP Limited
KCPSUGIND,K.C.P. Sugar and Industries Corporation Limited
KDDL,KDDL Limited
KDL,Kore Digital Limited
KEC,KEC International Limited
KECL,Kirloskar Electric Company Limited
KEEPLEARN,DSJ Keep Learning Limited
KEI,KEI Industries Limited
KEL,Kundan Edifice Limited
KELLTONTEC,Kellton Tech Solutions Limited
KEN,Ken Enterprises Limited
KERNEX,Kernex Microsystems (India) Limited
KESORAMIND,Kesoram Industries Limited
KEYFINSERV,Keynote Financial Services Limited
KFINTECH,KFin Technologies Limited
KHADIM,Khadim India Limited
KHAICHEM,Khaitan Chemicals and Fertilizers Limited
KHAITANLTD,Khaitan (India) Limited
KHANDSE,Khandwala Securities Limited
KHFM,KHFM Hospitality and Facility Management Services Limited
KICL,Kalyani Investment Company Limited
KILITCH,Kilitch Drugs (India) Limited
KIMS,Krishna Institute of Medical Sciences Limited
KINGFA,Kingfa Science & Technology (India) Limited
KIOCL,KIOCL Limited
KIRIINDUS,Kiri Industries Limited
KIRLOSBROS,Kirloskar Brothers Limited
KIRLOSENG,Kirloskar Oil Engines Limited
KIRLOSIND,Kirloskar Industries Limited
KIRLPNU,Kirloskar Pneumatic Company Limited
KITEX,Kitex Garments Limited
KKCL,Kewal Kiran Clothing Limited
KKVAPOW,KKV Agro Powers Limited
KLL,Kaushalya Logistics Limited
KMEW,Knowledge Marine & Engineering Works Limited
KMSUGAR,K.M. Sugar Mills Limited
KNAGRI,KN Agri Resources Limited
KNRCON,KNR Constructions Limited
KODYTECH,Kody Technolab Limited
KOHINOOR,Kohinoor Foods Limited
KOKUYOCMLN,Kokuyo Camlin Limited
KOLTEPATIL,Kolte-Patil Developers Limited
KONSTELEC,Konstelec Engineers Limited
KONTOR,Kontor Space Limited
KOPRAN,Kopran Limited
KORE,Jay Jalaram Technologies Limited
KOTAKBANK,Kotak Mahindra Bank Limited
KOTARISUG,Kothari Sugars and Chemicals Limited
KOTHARIPET,Kothari Petrochemicals Limited
KOTHARIPRO,Kothari Products Limited
KOTYARK,Kotyark Industries Limited
KPEL,K.P. Energy Limited
KPIGREEN,KPI Green Energy Limited
KPIL,Kalpataru Projects International Limited
KPITTECH,KPIT Technologies Limited
KPRMILL,K.P.R. Mill Limited
KRBL,KRBL Limited
KREBSBIO,Krebs Biochemicals & Industries Limited
KRIDHANINF,Kridhan Infra Limited
KRISHANA,Krishana Phoschem Limited
KRISHCA,Krishca Strapping Solutions Limited
KRISHIVAL,Krishival Foods Limited
KRISHNADEF,Krishna Defence and Allied Industries Limited
KRITI,Kriti Industries (India) Limited
KRITIKA,Kritika Wires Limited
KRITINUT,Kriti Nutrients Limited
KRN,KRN Heat Exchanger and Refrigeration Limited
KRONOX,Kronox Lab Sciences Limited
KROSS,Kross Limited
KRSNAA,Krsnaa Diagnostics Limited
KRYSTAL,Krystal Integrated Services Limited
KSB,KSB Limited
KSCL,Kaveri Seed Company Limited
KSHITIJPOL,Kshitij Polyline Limited
KSL,Kalyani Steels Limited
KSOLVES,Ksolves India Limited
KTKBANK,The Karnataka Bank Limited
KTL,Kalahridhaan Trendz Limited
KUANTUM,Kuantum Papers Limited
LAGNAM,Lagnam Spintex Limited
LAKPRE,Lakshmi Precision Screws Limited
LAKSHYA,Lakshya Powertech Limited
LAL,Lorenzini Apparels Limited
LALPATHLAB,Dr. Lal PathLabs Limited
LAMBODHARA,Lambodhara Textiles Limited
LAMOSAIC,Lamosaic India Limited
LANCORHOL,Lancor Holdings Limited
LANDMARK,Landmark Cars Limited
LAOPALA,La Opala RG Limited
LASA,Lasa Supergenerics Limited
LATENTVIEW,Latent View Analytics Limited
LATTEYS,Latteys Industries Limited
LAURUSLABS,Laurus Labs Limited
