Symbol,Name
SABTNL,Sri Adhikari Brothers Television Network Limited
SADBHAV,Sadbhav Engineering Limited
SADBHIN,Sadbhav Infrastructure Project Limited
SADHAV,Sadhav Shipping Limited
SADHNANIQ,Sadhana Nitro Chem Limited
SAFARI,Safari Industries (India) Limited
SAGARDEEP,Sagardeep Alloys Limited
SAGCEM,Sagar Cements Limited
SAGILITY,Sagility India Limited
SAH,Sah Polymers Limited
SAHAJ,Sahaj Fashions Limited
SAHAJSOLAR,Sahaj Solar Limited
SAHANA,Sahana System Limited
SAHASRA,Sahasra Electronic Solutions Limited
SAHYADRI,Sahyadri Industries Limited
SAIFL,Sameera Agro And Infra Limited
SAIL,Steel Authority of India Limited
SAILIFE,Sai Life Sciences Limited
SAJHOTELS,Saj Hotels Limited
SAKAR,Sakar Healthcare Limited
SAKHTISUG,Sakthi Sugars Limited
SAKSOFT,Saksoft Limited
SAKUMA,Sakuma Exports Limited
SALASAR,Salasar Techno Engineering Limited
SALONA,Salona Cotspin Limited
SALSTEEL,S.A.L. Steel Limited
SALZERELEC,Salzer Electronics Limited
SAMBHAAV,Sambhaav Media Limited
SAMHI,SAMHI Hotels Limited
SAMMAANCAP,Sammaan Capital Limited
SAMPANN,Sampann Utpadan India Limited
SANATHAN,Sanathan Textiles Limited
SANCO,Sanco Industries Limited
SANDESH,The Sandesh Limited
SANDHAR,Sandhar Technologies Limited
SANDUMA,The Sandur Manganese & Iron Ores Limited
SANGAMIND,Sangam (India) Limited
SANGANI,Sangani Hospitals Limited
SANGHIIND,Sanghi Industries Limited
SANGHVIMOV,Sanghvi Movers Limited
SANGINITA,Sanginita Chemicals Limited
SANOFI,Sanofi India Limited
SANOFICONR,Sanofi Consumer Healthcare India Limited
SANSERA,Sansera Engineering Limited
SANSTAR,Sanstar Limited
SANWARIA,Sanwaria Consumer Limited
SAPPHIRE,Sapphire Foods India Limited
SARDAEN,Sarda Energy & Minerals Limited
SAREGAMA,Saregama India Limited
SARLAPOLY,Sarla Performance Fibers Limited
SAROJA,Saroja Pharma Industries India Limited
SARTELE,SAR Televenture Limited
SARVESHWAR,Sarveshwar Foods Limited
SASKEN,Sasken Technologies Limited
SASTASUNDR,Sastasundar Ventures Limited
SATECH,S A Tech Software India Limited
SATIA,Satia Industries Limited
SATIN,Satin Creditcare Network Limited
SATINDLTD,Aeroflex Enterprises Limited
SATIPOLY,Sati Poly Plast Limited
SATKARTAR,Sat Kartar Shopping Limited
SAURASHCEM,Saurashtra Cement Limited
SBC,SBC Exports Limited
SBCL,Shivalik Bimetal Controls Limited
SBFC,SBFC Finance Limited
SBGLP,Suratwwala Business Group Limited
SBICARD,SBI Cards and Payment Services Limited
SBILIFE,SBI Life Insurance Company Limited
SBIN,State Bank of India
SCHAEFFLER,Schaeffler India Limited
SCHAND,S Chand And Company Limited
SCHNEIDER,Schneider Electric Infrastructure Limited
SCI,The Shipping Corporation of India Limited
SCILAL,Shipping Corporation of India Land and Assets Limited
SCML,Sharp Chucks and Machines Limited
SCPL,Sheetal Cool Products Limited
SDBL,Som Distilleries & Breweries Limited
SDREAMS,S D Retail Limited
SEAMECLTD,Seamec Limited
SECL,Salasar Exteriors and Contour Limited
SECMARK,SecMark Consultancy Limited
SECURCRED,SecUR Credentials Limited
SECURKLOUD,SecureKloud Technologies Limited
SEJALLTD,Sejal Glass Limited
SEL,Sungarner Energies Limited
SELAN,Selan Exploration Technology Limited
SELMC,SEL Manufacturing Company Limited
SEMAC,Semac Construction Limited
SENCO,Senco Gold Limited
SENORES,Senores Pharmaceuticals Limited
SEPC,SEPC Limited
SEQUENT,Sequent Scientific Limited
SERVICE,Service Care Limited
SERVOTECH,Servotech Renewable Power System Limited
SESHAPAPER,Seshasayee Paper and Boards Limited
SETCO,Setco Automotive Limited
SETUINFRA,Setubandhan Infrastructure Limited
SEYAIND,Seya Industries Limited
SFL,Sheela Foam Limited
SFML,Supreme Facility Management Limited
SGIL,Synergy Green Industries Limited
SGL,STL Global Limited
SGLTL,Standard Glass Lining Technology Limited
SHAH,Shah Metacorp Limited
SHAHALLOYS,Shah Alloys Limited
SHAILY,Shaily Engineering Plastics Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
SHALBY,Shalby Limited
SHALPAINTS,Shalimar Paints Limited
SHANKARA,Shankara Building Products Limited
SHANTHALA,Shanthala FMCG Products Limited
SHANTI,Shanti Overseas (India) Limited
SHANTIGEAR,Shanthi Gears Limited
SHARDACROP,Sharda Cropchem Limited
SHARDAMOTR,Sharda Motor Industries Limited
SHAREINDIA,Share India Securities Limited
SHEETAL,Sheetal Universal Limited
SHEKHAWATI,Shekhawati Industries Limited
SHEMAROO,Shemaroo Entertainment Limited
SHERA,Shera Energy Limited
SHIGAN,Shigan Quantum Technologies Limited
SHILPAMED,Shilpa Medicare Limited
SHIVALIK,Shivalik Rasayan Limited
SHIVAMAUTO,Shivam Autotech Limited
SHIVAMILLS,Shiva Mills Limited
SHIVATEX,Shiva Texyarn Limited
SHK,S H Kelkar and Company Limited
SHOPERSTOP,Shoppers Stop Limited
SHRADHA,Shradha Infraprojects Limited
SHREDIGCEM,Shree Digvijay Cement Company Limited
SHREECEM,Shree Cement Limited
SHREEKARNI,Shree Karni Fabcom Limited
SHREEOSFM,Shree OSFM E-Mobility Limited
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
SHREERAMA,Shree Rama Multi-Tech Limited
SHRENIK,Shrenik Limited
SHREYANIND,Shreyans Industries Limited
SHRIAHIMSA,Shri Ahimsa Naturals Limited
SHRIPISTON,Shriram Pistons & Rings Limited
SHRIRAMFIN,Shriram Finance Limited
SHRIRAMPPS,Shriram Properties Limited
SHRITECH,Shri Techtex Limited
SHUBHLAXMI,Shubhlaxmi Jewel Art Limited
SHUBHSHREE,Shubhshree Biofuels Energy Limited
SHYAMCENT,Shyam Century Ferrous Limited
SHYAMMETL,Shyam Metalics and Energy Limited
SHYAMTEL,Shyam Telecom Limited
SICALLOG,Sical Logistics Limited
SIDDHIKA,Siddhika Coatings Limited
SIEMENS,Siemens Limited
SIGACHI,Sigachi Industries Limited
SIGIND,Signet Industries Limited
SIGMA,Sigma Solve Limited
SIGNATURE,Signatureglobal (India) Limited
SIGNORIA,Signoria Creation Limited
SIGNPOST,Signpost India Limited
SIKKO,Sikko Industries Limited
SIL,Standard Industries Limited
SILGO,Silgo Retail Limited
SILINV,SIL Investments Limited
SILKFLEX,Silkflex Polymers (India) Limited
SILLYMONKS,Silly Monks Entertainment Limited
SILVERTUC,Silver Touch Technologies Limited
SIMBHALS,Simbhaoli Sugars Limited
SIMPLEXINF,Simplex Infrastructures Limited
SINCLAIR,Sinclairs Hotels Limited
SINDHUTRAD,Sindhu Trade Links Limited
SINTERCOM,Sintercom India Limited
SIRCA,Sirca Paints India Limited
SIS,SIS Limited
SITINET,SITI Networks Limited
SIYSIL,Siyaram Silk Mills Limited
SJLOGISTIC,S J Logistics (India) Limited
SJS,S.J.S. Enterprises Limited
SJVN,SJVN Limited
SKFINDIA,SKF India Limited
SKIL,SKIL Infrastructure Limited
SKIPPER,Skipper Limited
SKMEGGPROD,SKM Egg Products Export (India) Limited
SKP,SKP Bearing Industries Limited
SKYGOLD,Sky Gold and Diamonds Limited
SLONE,Slone Infosystems Limited
SMARTLINK,Smartlink Holdings Limited
SMCGLOBAL,SMC Global Securities Limited
SMLISUZU,SML Isuzu Limited
SMLT,Sarthak Metals Limited
SMSLIFE,SMS Lifesciences India Limited
SMSPHARMA,SMS Pharmaceuticals Limited
SMVD,SMVD Poly Pack Limited
SNOWMAN,Snowman Logistics Limited
SOBHA,Sobha Limited
SOFTTECH,SoftTech Engineers Limited
SOLARA,Solara Active Pharma Sciences Limited
SOLARAPP1,Solara Active Pharma Sciences Limited
SOLARINDS,Solar Industries India Limited
SOLEX,Solex Energy Limited
SOMANYCERA,Somany Ceramics Limited
SOMATEX,Soma Textiles & Industries Limited
SOMICONVEY,Somi Conveyor Beltings Limited
SONACOMS,Sona BLW Precision Forgings Limited
SONAMAC,Sona Machinery Limited
SONAMLTD,Sonam Limited
SONATSOFTW,Sonata Software Limited
SONUINFRA,Sonu Infratech Limited
SOTAC,Sotac Pharmaceuticals Limited
SOTL,Savita Oil Technologies Limited
SOUTHBANK,The South Indian Bank Limited
SOUTHWEST,South West Pinnacle Exploration Limited
SPAL,S.P. Apparels Limited
SPANDANA,Spandana Sphoorty Financial Limited
SPARC,Sun Pharma Advanced Research Company Limited
SPCENET,Spacenet Enterprises India Limited
SPCL,Shivalic Power Control Limited
SPECIALITY,Speciality Restaurants Limited
SPECTRUM,Spectrum Electrical Industries Limited
SPECTSTM,Spectrum Talent Management Limited
SPENCERS,Spencer's Retail Limited
SPIC,Southern Petrochemical Industries Corporation Limited
SPLIL,SPL Industries Limited
SPLPETRO,Supreme Petrochem Limited
SPMLINFRA,SPML Infra Limited
SPORTKING,Sportking India Limited
SPPPOLY,SPP Polymer Limited
SPRL,SP Refractories Limited
SRD,Shankar Lal Rampal Dye-Chem Limited
SREEL,Sreeleathers Limited
SRF,SRF Limited
SRGHFL,SRG Housing Finance Limited
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
SRIVASAVI,Srivasavi Adhesive Tapes Limited
SRM,SRM Contractors Limited
SRPL,Shree Ram Proteins Limited
SSDL,Saraswati Saree Depot Limited
SSEGL,Sathlokhar Synergys E&C Global Limited
SSFL,Srivari Spices and Foods Limited
SSWL,Steel Strips Wheels Limited
STALLION,Stallion India Fluorochemicals Limited
STANLEY,Stanley Lifestyles Limited
STAR,Strides Pharma Science Limited
STARCEMENT,Star Cement Limited
STARHEALTH,Star Health and Allied Insurance Company Limited
STARPAPER,Star Paper Mills Limited
STARTECK,Starteck Finance Limited
STCINDIA,The State Trading Corporation of India Limited
STEELCAS,Steelcast Limited
STEELCITY,Steel City Securities Limited
STEELXIND,Steel Exchange India Limited
STEL,STEL Holdings Limited
STERTOOLS,Sterling Tools Limited
STLTECH,Sterlite Technologies Limited
STOVEKRAFT,Stove Kraft Limited
STYLAMIND,Stylam Industries Limited
STYLEBAAZA,Baazar Style Retail Limited
STYRENIX,Styrenix Performance Materials Limited
SUBEXLTD,Subex Limited
SUBROS,Subros Limited
SUDARSCHEM,Sudarshan Chemical Industries Limited
SUKHJITS,The Sukhjit Starch & Chemicals Limited
SULA,Sula Vineyards Limited
SUMICHEM,Sumitomo Chemical India Limited
SUMIT,Sumit Woods Limited
SUMMITSEC,Summit Securities Limited
SUNCLAY,Sundaram-Clayton Limited
SUNDARAM,Sundaram Multi Pap Limited
SUNDARMFIN,Sundaram Finance Limited
SUNDARMHLD,Sundaram Finance Holdings Limited
SUNDRMBRAK,Sundaram Brake Linings Limited
SUNDRMFAST,Sundram Fasteners Limited
SUNDROP,Sundrop Brands Limited
SUNFLAG,Sunflag Iron and Steel Company Limited
SUNLITE,Sunlite Industries
SUNPHARMA,Sun Pharmaceutical Industries Limited
SUNREST,Sunrest Lifescience Limited
SUNTECK,Sunteck Realty Limited
SUNTV,Sun TV Network Limited
SUPERHOUSE,Superhouse Limited
SUPERSPIN,Super Spinning Mills Limited
SUPRAJIT,Suprajit Engineering Limited
SUPREME,Supreme Holdings & Hospitality (India) Limited
SUPREMEENG,Supreme Engineering Limited
SUPREMEIND,The Supreme Industries Limited
SUPREMEINF,Supreme Infrastructure India Limited
SUPREMEPWR,Supreme Power Equipment Limited
SUPRIYA,Supriya Lifescience Limited
SURAJEST,Suraj Estate Developers Limited
SURAJLTD,Suraj Limited
SURAKSHA,Suraksha Diagnostic Limited
SURANASOL,Surana Solar Limited
SURANAT_P,Surana Telecom and Power Limited
SURANI,Surani Steel Tubes Limited
SURYALAXMI,Suryalakshmi Cotton Mills Limited
SURYAROSNI,Surya Roshni Limited
SURYODAY,Suryoday Small Finance Bank Limited
SUTLEJTEX,Sutlej Textiles and Industries Limited
SUULD,Suumaya Industries Limited
SUVEN,Suven Life Sciences Limited
SUVIDHAA,Suvidhaa Infoserve Limited
SUYOG,Suyog Telematics Limited
SUZLON,Suzlon Energy Limited
SVLL,Shree Vasu Logistics Limited
SVPGLOB,SVP Global Textiles Limited
SWANDEF,Swan Defence and Heavy Industries Limited
SWANENERGY,Swan Energy Limited
SWARAJ,Swaraj Suiting Limited
SWARAJENG,Swaraj Engines Limited
SWASTIK,Swastik Pipe Limited
SWELECTES,Swelect Energy Systems Limited
SWIGGY,Swiggy Limited
SWSOLAR,Sterling and Wilson Renewable Energy Limited
SYLVANPLY,Sylvan Plyboard (India) Limited
SYMPHONY,Symphony Limited
SYNCOMF,Syncom Formulations (India) Limited
SYNGENE,Syngene International Limited
SYNOPTICS,Synoptics Technologies Limited
SYRMA,Syrma SGS Technology Limited
SYSTANGO,Systango Technologies Limited
TAC,TAC Infosec Limited
TAINWALCHM,Tainwala Chemicals and Plastics (India) Limited
TAJGVK,TAJGVK Hotels & Resorts Limited
TAKE,TAKE Solutions Limited
TALBROAUTO,Talbros Automotive Components Limited
TANKUP,Tankup Engineers Limited
TANLA,Tanla Platforms Limited
TAPIFRUIT,Tapi Fruit Processing Limited
TARACHAND,Tara Chand Logistic Solutions Limited
TARAPUR,Tarapur Transformers Limited
TARC,TARC Limited
TARIL,Transformers and Rectifiers (India) Limited
TARMAT,Tarmat Limited
TARSONS,Tarsons Products Limited
TASTYBITE,Tasty Bite Eatables Limited
TATACHEM,Tata Chemicals Limited
TATACOMM,Tata Communications Limited
TATACONSUM,Tata Consumer Products Limited
TATAELXSI,Tata Elxsi Limited
TATAINVEST,Tata Investment Corporation Limited
TATAMOTORS,Tata Motors Limited
TATAPOWER,The Tata Power Company Limited
TATASTEEL,Tata Steel Limited
TATATECH,Tata Technologies Limited
TATVA,Tatva Chintan Pharma Chem Limited
TBI,TBI Corn Limited
TBOTEK,TBO Tek Limited
TBZ,Tribhovandas Bhimji Zaveri Limited
TCI,Transport Corporation of India Limited
TCIEXP,TCI Express Limited
TCIFINANCE,TCI Finance Limited
TCL,Thaai Casting Limited
TCPLPACK,TCPL Packaging Limited
TCS,Tata Consultancy Services Limited
TDPOWERSYS,TD Power Systems Limited
TEAMLEASE,TeamLease Services Limited
TECHERA,TechEra Engineering (India) Limited
TECHIN,Techindia Nirman Limited
TECHLABS,Trident Techlabs Limited
TECHM,Tech Mahindra Limited
TECHNOE,Techno Electric & Engineering Company Limited
TECILCHEM,Tecil Chemicals and Hydro Power Ltd.
TEGA,Tega Industries Limited
TEJASCARGO,Tejas Cargo India Limited
TEJASNET,Tejas Networks Limited
TEMBO,Tembo Global Industries Limited
TERASOFT,Tera Software Limited
TEXINFRA,Texmaco Infrastructure & Holdings Limited
TEXMOPIPES,Texmo Pipes and Products Limited
TEXRAIL,Texmaco Rail & Engineering Limited
TFCILTD,Tourism Finance Corporation of India Limited
TFL,Transwarranty Finance Limited
TGBHOTELS,TGB Banquets and Hotels Limited
TGL,Teerth Gopicon Limited
THANGAMAYL,Thangamayil Jewellery Limited
THEINVEST,The Investment Trust of India Limited
THEJO,Thejo Engineering Limited
THEMISMED,Themis Medicare Limited
THERMAX,Thermax Limited
THESL,Thinking Hats Entertainment Solutions Limited
THOMASCOOK,Thomas Cook (India) Limited
THOMASCOTT,Thomas Scott (India) Limited
THYROCARE,Thyrocare Technologies Limited
TI,Tilaknagar Industries Ltd.
TICL,Twamev Construction and Infrastructure Limited
TIIL,Technocraft Industries (India) Limited
TIINDIA,Tube Investments of India Limited
TIJARIA,Tijaria Polypipes Limited
TIL,TIL Limited
TIMESCAN,Timescan Logistics (India) Limited
TIMESGTY,Times Guaranty Limited
TIMETECHNO,Time Technoplast Limited
TIMKEN,Timken India Limited
TINNARUBR,Tinna Rubber and Infrastructure Limited
TIPSFILMS,Tips Films Limited
TIPSMUSIC,Tips Music Limited
TIRUMALCHM,Thirumalai Chemicals Limited
TIRUPATI,Shree Tirupati Balajee FIBC Limited
TIRUPATIFL,Tirupati Forge Limited
TITAGARH,Titagarh Rail Systems Limited
TITAN,Titan Company Limited
TMB,Tamilnad Mercantile Bank Limited
TNPETRO,Tamilnadu Petroproducts Limited
TNPL,Tamil Nadu Newsprint and Papers Limited
TNTELE,Tamilnadu Telecommunications Limited
TOKYOPLAST,Tokyo Plast International Limited
TOLINS,Tolins Tyres Limited
TORNTPHARM,Torrent Pharmaceuticals Limited
TORNTPOWER,Torrent Power Limited
TOTAL,Total Transport Systems Limited
TOUCHWOOD,Touchwood Entertainment Limited
TPHQ,Teamo Productions HQ Limited
TPLPLASTEH,TPL Plastech Limited
TRACXN,Tracxn Technologies Limited
TRANSRAILL,Transrail Lighting Limited
TRANSTEEL,Transteel Seating Technologies Limited
TRANSWIND,Transwind Infrastructures Limited
TRANSWORLD,Transworld Shipping Lines Limited
TREEHOUSE,Tree House Education & Accessories Limited
TREJHARA,Trejhara Solutions Limited
TREL,Transindia Real Estate Limited
TRENT,Trent Limited
TRF,TRF Limited
TRIDENT,Trident Limited
TRIDHYA,Tridhya Tech Limited
TRIGYN,Trigyn Technologies Limited
TRITURBINE,Triveni Turbine Limited
TRIVENI,Triveni Engineering & Industries Limited
TROM,Trom Industries Limited
TRU,TruCap Finance Limited
TRUST,Trust Fintech Limited
TTKHLTCARE,TTK Healthcare Limited
TTKPRESTIG,TTK Prestige Limited
TTL,T.T. Limited
TTML,Tata Teleservices (Maharashtra) Limited
TUNWAL,Tunwal E-Motors Limited
TV18BRDCST,TV18 Broadcast Limited
TVSELECT,TVS Electronics Limited
TVSHLTD,TVS Holdings Limited
TVSMOTOR,TVS Motor Company Limited
TVSSCS,TVS Supply Chain Solutions Limited
TVSSRICHAK,TVS Srichakra Limited
TVTODAY,T.V. Today Network Limited
TVVISION,TV Vision Limited
UBL,United Breweries Limited
UCAL,UCAL Limited
UCL,Ushanti Colour Chem Limited
UCOBANK,UCO Bank
UDAICEMENT,Udaipur Cement Works Limited
UDS,Updater Services Limited
UEL,Ujaas Energy Limited
UFLEX,Uflex Limited
UFO,UFO Moviez India Limited
UGARSUGAR,The Ugar Sugar Works Limited
UGROCAP,UGRO Capital Limited
UHTL,United Heat Transfer Limited
UJJIVANSFB,Ujjivan Small Finance Bank Limited
ULTRACEMCO,UltraTech Cement Limited
UMA,Uma Converter Limited
UMAEXPORTS,Uma Exports Limited
UMANGDAIRY,Umang Dairies Limited
UMESLTD,Usha Martin Education & Solutions Limited
UNICHEMLAB,Unichem Laboratories Limited
UNIDT,United Drilling Tools Limited
UNIECOM,Unicommerce eSolutions Limited
UNIENTER,Uniphos Enterprises Limited
UNIHEALTH,Unihealth Hospitals Limited
UNIINFO,Uniinfo Telecom Services Limited
UNILEX,Unilex Colours and Chemicals Limited
UNIMECH,Unimech Aerospace and Manufacturing Limited
UNIONBANK,Union Bank of India
UNIPARTS,Uniparts India Limited
UNITDSPR,United Spirits Limited
UNITECH,Unitech Limited
UNITEDPOLY,United Polyfab Gujarat Limited
UNITEDTEA,The United Nilgiri Tea Estates Company Limited
UNIVAFOODS,Univa Foods Limited
UNIVASTU,Univastu India Limited
UNIVCABLES,Universal Cables Limited
UNIVPHOTO,Universus Photo Imagings Limited
UNOMINDA,Uno Minda Limited
UPL,UPL Limited
UPLPP1,UPL Limited
URAVIDEF,Uravi Defence and Technology Limited
URBAN,Urban Enviro Waste Management Limited
URJA,Urja Global Limited
USASEEDS,Upsurge Seeds Of Agriculture Limited
USHAFIN,Usha Financial Services Limited
USHAMART,Usha Martin Limited
USK,Udayshivakumar Infra Limited
UTIAMC,UTI Asset Management Company Limited
UTKARSHBNK,Utkarsh Small Finance Bank Limited
UTSSAV,Utssav CZ Gold Jewels Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
UWCSL,Ultra Wiring Connectivity System Limited
UYFINCORP,U. Y. Fincorp Limited
V2RETAIL,V2 Retail Limited
VADILALIND,Vadilal Industries Limited
VAIBHAVGBL,Vaibhav Global Limited
VAISHALI,Vaishali Pharma Limited
VAKRANGEE,Vakrangee Limited
VALIANTLAB,Valiant Laboratories Limited
VALIANTORG,Valiant Organics Limited
VARDHACRLC,Vardhman Acrylics Limited
VARDMNPOLY,Vardhman Polytex Limited
VARROC,Varroc Engineering Limited
VASA,Vasa Retail and Overseas Limited
VASCONEQ,Vascon Engineers Limited
VASWANI,Vaswani Industries Limited
VBL,Varun Beverages Limited
VCL,Vaxtex Cotfab Limited
VDEAL,Vdeal System Limited
VEDL,Vedanta Limited
VEEDOL,Veedol Corporation Limited
VEEKAYEM,Veekayem Fashion and Apparels Limited
VELS,VELS Film International Limited
VENKEYS,Venky's (India) Limited
VENTIVE,Ventive Hospitality Limited
VENUSPIPES,Venus Pipes and Tubes Limited
VENUSREM,Venus Remedies Limited
VERA,Vera Synthetic Limited
VERANDA,Veranda Learning Solutions Limited
VERITAAS,Veritaas Advertising Limited
VERTEXPLUS,Vertexplus Technologies Limited
VERTOZ,Vertoz Limited
VESUVIUS,Vesuvius India Limited
VETO,Veto Switchgears and Cables Limited
VGUARD,V-Guard Industries Limited
VHL,Vardhman Holdings Limited
VHLTD,Viceroy Hotels Limited
VIAZ,Viaz Tyres Limited
VIDHIING,Vidhi Specialty Food Ingredients Limited
VIESL,Vision Infra Equipment Solutions Limited
VIJAYA,Vijaya Diagnostic Centre Limited
VIJIFIN,Viji Finance Limited
VIKASECO,Vikas Ecotech Limited
VIKASLIFE,Vikas Lifecare Limited
VILAS,Vilas Transcore Limited
VILINBIO,Vilin Bio Med Limited
VIMTALABS,Vimta Labs Limited
VINATIORGA,Vinati Organics Limited
VINCOFE,Vintage Coffee and Beverages Limited
VINDHYATEL,Vindhya Telelinks Limited
VINEETLAB,Vineet Laboratories Limited
VINNY,Vinny Overseas Limited
VINSYS,Vinsys IT Services India Limited
VINYAS,Vinyas Innovative Technologies Limited
VINYLINDIA,Vinyl Chemicals (India) Limited
VIPCLOTHNG,VIP Clothing Limited
VIPIND,V.I.P. Industries Limited
VIPULLTD,Vipul Limited
VIRINCHI,Virinchi Limited
VISAKAIND,Visaka Industries Limited
VISAMAN,Visaman Global Sales Limited
VISASTEEL,VISA Steel Limited
VISESHINFO,MPS Infotecnics Limited
VISHNU,Vishnu Chemicals Limited
VISHNUINFR,Vishnusurya Projects and Infra Limited
VISHWARAJ,Vishwaraj Sugar Industries Limited
VISHWAS,Vishwas Agri Seeds Limited
VITAL,Vital Chemtech Limited
VIVIANA,Viviana Power Tech Limited
VIVIDHA,Visagar Polytex Limited
VIVO,Vivo Collaboration Solutions Limited
VLEGOV,VL E-Governance & IT Solutions Limited
VLINFRA,V.L.Infraprojects Limited
VLSFINANCE,VLS Finance Limited
VMARCIND,V-MARC India Limited
VMART,V-Mart Retail Limited
VMM,Vishal Mega Mart Limited
VOLERCAR,Voler Car Limited
VOLTAMP,Voltamp Transformers Limited
VOLTAS,Voltas Limited
VPRPL,Vishnu Prakash R Punglia Limited
VR,V R Infraspace Limited
VRAJ,Vraj Iron and Steel Limited
VRLLOG,VRL Logistics Limited
VSCL,Vadivarhe Speciality Chemicals Limited
VSSL,Vardhman Special Steels Limited
VSTIND,VST Industries Limited
VSTL,Vibhor Steel Tubes Limited
VSTTILLERS,V.S.T. Tillers Tractors Limited
VTL,Vardhman Textiles Limited
WAAREEENER,Waaree Energies Limited
WAAREERTL,Waaree Renewable Technologies Limited
WABAG,VA Tech Wabag Limited
WALCHANNAG,Walchandnagar Industries Limited
WALPAR,Walpar Nutritions Limited
WANBURY,Wanbury Limited
WCIL,Western Carriers (India) Limited
WEALTH,Wealth First Portfolio Managers Limited
WEBELSOLAR,Websol Energy System Limited
WEIZMANIND,Weizmann Limited
WEL,Wonder Electricals Limited
WELCORP,Welspun Corp Limited
WELENT,Welspun Enterprises Limited
WELINV,Welspun Investments and Commercials Limited
WELSPUNLIV,Welspun Living Limited
WENDT,Wendt (India) Limited
WESTLIFE,Westlife Foodworld Limited
WEWIN,We Win Limited
WHEELS,Wheels India Limited
WHIRLPOOL,Whirlpool of India Limited
WILLAMAGOR,Williamson Magor & Co. Limited
WINDLAS,Windlas Biotech Limited
WINDMACHIN,Windsor Machines Limited
WINNY,Winny Immigration & Education Services Limited
WINSOL,Winsol Engineers Limited
WINSOME,Winsome Yarns Limited
WIPL,The Western India Plywoods Limited
WIPRO,Wipro Limited
WOCKPHARMA,Wockhardt Limited
WOL3D,WOL 3D India Limited
WOMANCART,Womancart Limited
WONDERLA,Wonderla Holidays Limited
WORTH,Worth Peripherals Limited
WSI,W.S. Industries (India) Limited
WSTCSTPAPR,West Coast Paper Mills Limited
WTICAB,Wise Travel India Limited
XCHANGING,Xchanging Solutions Limited
XELPMOC,Xelpmoc Design and Tech Limited
XPROINDIA,Xpro India Limited
XTGLOBAL,XTGlobal Infotech Limited
YAARI,Yaari Digital Integrated Services Limited
YASHO,Yasho Industries Limited
YASHOPTICS,Yash Optics & Lens Limited
YATHARTH,Yatharth Hospital & Trauma Care Services Limited
YATRA,Yatra Online Limited
YCCL,Yasons Chemex Care Limited
YESBANK,Yes Bank Limited
YUDIZ,Yudiz Solutions Limited
YUKEN,Yuken India Limited
ZAGGLE,Zaggle Prepaid Ocean Services Limited
ZEAL,Zeal Global Services Limited
ZEEL,Zee Entertainment Enterprises Limited
ZEELEARN,Zee Learn Limited
ZEEMEDIA,Zee Media Corporation Limited
ZENITHDRUG,Zenith Drugs Limited
ZENITHEXPO,Zenith Exports Limited
ZENITHSTL,Zenith Steel Pipes & Industries Limited
ZENSARTECH,Zensar Technologies Limited
ZENTEC,Zen Technologies Limited
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
ZIMLAB,ZIM Laboratories Limited
ZODIAC,Zodiac Energy Limited
ZODIACLOTH,Zodiac Clothing Company Limited
ZOTA,Zota Health Care Limited
ZTECH,Z-Tech (India) Limited
ZUARI,Zuari Agro Chemicals Limited
ZUARIIND,Zuari Industries Limited
ZYDUSLIFE,Zydus Lifesciences Limited
ZYDUSWELL,Zydus Wellness Limited